category,hwahae_rank,product_name,hwahae_rating,hwahae_review,olive_search_query,olive_found,olive_brand,olive_product_name,olive_full_name,original_price,sale_price,discount_rate
skin_toner,98,이니스프리레티놀 PDRN 스킨부스터 토너,4.57,138,이니스프리레티놀 PDRN 스킨부스터 토너,1,이니스프리,[모공속광] 이니스프리 레티놀 그린티 PDRN 스킨부스터 토너 170ml 기획 (+50ml),이니스프리[모공속광] 이니스프리 레티놀 그린티 PDRN 스킨부스터 토너 170ml 기획 (+50ml),25000.0,18000.0,28.0
skin_toner,99,풀리쌀 세라 에센스 토너,4.44,72,풀리쌀 세라 에센스 토너,1,풀리,[레이PICK/보습광채] 풀리 쌀 세라 에센스 토너 250ml,풀리[레이PICK/보습광채] 풀리 쌀 세라 에센스 토너 250ml,27000.0,21500.0,20.4
skin_toner,100,달바비타 토닝 세럼 토너,4.55,240,달바비타 토닝 세럼 토너,1,달바,[미백/잡티케어] 달바 비타 토닝 세럼 토너 180ml,달바[미백/잡티케어] 달바 비타 토닝 세럼 토너 180ml,29900.0,29900.0,0.0
lotion_emulsion,1,일리윤세라마이드 아토 로션,4.79,2207,일리윤세라마이드 아토 로션,1,일리윤,[5년연속1위] 일리윤 세라마이드 아토 로션기획(600ML+600ML),일리윤[5년연속1위] 일리윤 세라마이드 아토 로션기획(600ML+600ML),53900.0,35900.0,33.4
lotion_emulsion,2,아토팜수딩 젤 로션,4.75,2589,아토팜수딩 젤 로션,1,아토팜,아토팜 수딩 젤 로션 160ml,아토팜아토팜 수딩 젤 로션 160ml,26000.0,18300.0,29.6
lotion_emulsion,3,에스트라아토베리어365 로션,4.67,2650,에스트라아토베리어365 로션,1,에스트라,에스트라 아토베리어365 로션 150ml 기획 (하이드로에센스 25ml+세라-히알 앰플 7ml),에스트라에스트라 아토베리어365 로션 150ml 기획 (하이드로에센스 25ml+세라-히알 앰플 7ml),33000.0,29700.0,10.0
lotion_emulsion,4,아토팜MLE 로션,4.74,5115,아토팜MLE 로션,1,아토팜,아토팜 MLE 로션 200ml 기획(200ml+60ml),아토팜아토팜 MLE 로션 200ml 기획(200ml+60ml),32000.0,22400.0,30.0
lotion_emulsion,5,싸이닉더 심플 데일리 로션,4.43,23855,싸이닉더 심플 데일리 로션,1,싸이닉,싸이닉 더 심플 데일리 로션 260ml,싸이닉싸이닉 더 심플 데일리 로션 260ml,18000.0,9900.0,45.0
lotion_emulsion,6,라운드랩1025 독도 로션,4.31,26903,라운드랩1025 독도 로션,1,라운드랩,[6월올영픽/대용량] 라운드랩 1025 독도 로션 400ml,라운드랩[6월올영픽/대용량] 라운드랩 1025 독도 로션 400ml,39000.0,23600.0,39.5
lotion_emulsion,7,레스케미갈락토미세스 더마로션,4.7,604,레스케미갈락토미세스 더마로션,0,,,,,,
lotion_emulsion,8,코스노리판테놀 베리어 에멀전,4.66,1335,코스노리판테놀 베리어 에멀전,1,코스노리,[화잘먹로션/장벽로션] 코스노리 판테놀 베리어 에멀전 150ml,코스노리[화잘먹로션/장벽로션] 코스노리 판테놀 베리어 에멀전 150ml,24000.0,16800.0,30.0
lotion_emulsion,9,라운드랩소나무 진정 시카 로션,4.56,1082,라운드랩소나무 진정 시카 로션,1,라운드랩,[민감진정/화해1위] 라운드랩 포 맨 소나무 진정 시카 로션 200ml,라운드랩[민감진정/화해1위] 라운드랩 포 맨 소나무 진정 시카 로션 200ml,25000.0,17600.0,29.6
lotion_emulsion,10,온그리디언츠스킨 베리어 카밍 로션,4.39,1184,온그리디언츠스킨 베리어 카밍 로션,1,온그리디언츠,[1등 속광로션/단독기획] 온그리디언츠 스킨 베리어 카밍 로션 이엑스 220ml 기획 (+80ml),온그리디언츠[1등 속광로션/단독기획] 온그리디언츠 스킨 베리어 카밍 로션 이엑스 220ml 기획 (+80ml),39900.0,39900.0,0.0
lotion_emulsion,11,러베5중 세라마이드 로션,4.72,306,러베5중 세라마이드 로션,0,,,,,,
lotion_emulsion,12,세타필모이스춰라이징 로션,4.5,1763,세타필모이스춰라이징 로션,1,세타필,[토이스토리5 증정팩/6월올영픽] 세타필 모이스춰라이징 로션 1L/각질제거 SA 로션&워시 473ml,세타필[토이스토리5 증정팩/6월올영픽] 세타필 모이스춰라이징 로션 1L/각질제거 SA 로션&워시 473ml,24000.0,17800.0,25.8
lotion_emulsion,13,브링그린블루빈 B5-PDRN 마일드 로션,4.58,463,브링그린블루빈 B5-PDRN 마일드 로션,1,브링그린,[화해1위] 브링그린 블루빈 B5-PDRN 마일드 로션 230ml (+블루빈크림 7ml),브링그린[화해1위] 브링그린 블루빈 B5-PDRN 마일드 로션 230ml (+블루빈크림 7ml),21000.0,16800.0,20.0
lotion_emulsion,14,더마비세라엠디 리페어 로션,4.62,1334,더마비세라엠디 리페어 로션,1,더마비,[무향]더마비 세라엠디 리페어 로션 400ml,더마비[무향]더마비 세라엠디 리페어 로션 400ml,22000.0,16000.0,27.3
lotion_emulsion,15,퓨어솜서양송악 순수 로션,4.69,526,퓨어솜서양송악 순수 로션,0,,,,,,
lotion_emulsion,16,피지오겔DMT 페이셜 로션,4.15,13090,피지오겔DMT 페이셜 로션,1,피지오겔,피지오겔 DMT 페이셜 로션 200ml 기획 (+토너 50ml),피지오겔피지오겔 DMT 페이셜 로션 200ml 기획 (+토너 50ml),38000.0,20900.0,45.0
lotion_emulsion,17,YBK세라마이드 릴리프 하이드레이션 에멀젼,4.63,109,YBK세라마이드 릴리프 하이드레이션 에멀젼,0,,,,,,
lotion_emulsion,18,시드물울트라 수분 로션 [무향],4.2,7881,시드물울트라 수분 로션 [무향],0,,,,,,
lotion_emulsion,19,제로이드수딩 로션,4.27,2532,제로이드수딩 로션,1,제로이드,제로이드 수딩 로션 160ml,제로이드제로이드 수딩 로션 160ml,30000.0,30000.0,0.0
lotion_emulsion,20,아토팜판테놀 로션,4.86,21,아토팜판테놀 로션,1,아토팜,아토팜 판테놀 로션 180ml,아토팜아토팜 판테놀 로션 180ml,38000.0,38000.0,0.0
lotion_emulsion,21,닥터지더모이스처 배리어.D 데일리 로션,4.36,571,닥터지더모이스처 배리어.D 데일리 로션,0,,,,,,
lotion_emulsion,22,스킨웨이비탄탄 모공 펩타노산™ 단백질 로션,4.6,429,스킨웨이비탄탄 모공 펩타노산™ 단백질 로션,0,,,,,,
lotion_emulsion,23,한율어린쑥 수분진정 플루이드,4.56,348,한율어린쑥 수분진정 플루이드,1,한율,[시카보다 4배*강한] 한율 어린쑥 수분진정 플루이드 125ml,한율[시카보다 4배*강한] 한율 어린쑥 수분진정 플루이드 125ml,32000.0,32000.0,0.0
lotion_emulsion,24,아누아어성초 77 히알루론산 수분 진정 로션,4.73,11,아누아어성초 77 히알루론산 수분 진정 로션,1,아누아,[NEW/리뉴얼] 아누아 어성초 77 히알루론산 수분 진정 로션 200ml,아누아[NEW/리뉴얼] 아누아 어성초 77 히알루론산 수분 진정 로션 200ml,28000.0,21900.0,21.8
lotion_emulsion,25,에스트라아토베리어 로션,4.73,291,에스트라아토베리어 로션,1,에스트라,에스트라 아토베리어365 로션 150ml 기획 (하이드로에센스 25ml+세라-히알 앰플 7ml),에스트라에스트라 아토베리어365 로션 150ml 기획 (하이드로에센스 25ml+세라-히알 앰플 7ml),33000.0,29700.0,10.0
lotion_emulsion,26,세라베라아토 판테놀 로션,4.74,458,세라베라아토 판테놀 로션,0,,,,,,
lotion_emulsion,27,바론시에엑토인 로션,4.63,458,바론시에엑토인 로션,0,,,,,,
lotion_emulsion,28,제로이드인텐시브 로션,4.34,1146,제로이드인텐시브 로션,1,제로이드,제로이드 인텐시브 로션 160ml 기획 (+크림 토너 25ml),제로이드제로이드 인텐시브 로션 160ml 기획 (+크림 토너 25ml),32000.0,28800.0,10.0
lotion_emulsion,29,와더스킨브리즈 에센스 플루이드 로션,4.53,62,와더스킨브리즈 에센스 플루이드 로션,0,,,,,,
lotion_emulsion,30,닥터지레드 블레미쉬 밸런싱 에센스 플루이드,4.56,128,닥터지레드 블레미쉬 밸런싱 에센스 플루이드,0,,,,,,
lotion_emulsion,31,에스네이처블랑쉬로션,4.33,756,에스네이처블랑쉬로션,1,에스네이처,[온가족로션/탄탄장벽] 에스네이처 블랑쉬 올인원 로션 200ml,에스네이처[온가족로션/탄탄장벽] 에스네이처 블랑쉬 올인원 로션 200ml,31000.0,21000.0,32.3
lotion_emulsion,32,에뛰드순정 10무 수분 에멀전,4.41,110,에뛰드순정 10무 수분 에멀전,0,,,,,,
lotion_emulsion,33,잇츠스킨스네일 콜라겐 액티브 에멀전,4.7,43,잇츠스킨스네일 콜라겐 액티브 에멀전,0,,,,,,
lotion_emulsion,34,세타필세라마이드 리페어 로션,4.36,11,세타필세라마이드 리페어 로션,1,세타필,[크림50g증정/가려움완화] 세타필 세라마이드 리페어 로션 473ml,세타필[크림50g증정/가려움완화] 세타필 세라마이드 리페어 로션 473ml,28000.0,20900.0,25.4
lotion_emulsion,35,피지오겔레드수딩 AI 로션,4.25,1319,피지오겔레드수딩 AI 로션,1,피지오겔,피지오겔 레드수딩 AI 리페어 에센스 200ml 기획(+로션 50ml),피지오겔피지오겔 레드수딩 AI 리페어 에센스 200ml 기획(+로션 50ml),31000.0,31000.0,0.0
lotion_emulsion,36,아렌시아레드 스무디 로션 5,4.64,76,아렌시아레드 스무디 로션 5,1,아렌시아,[화잘먹] 아렌시아 레드 스무디 로션 5 200ml 기획 (+80ml 미니어처),아렌시아[화잘먹] 아렌시아 레드 스무디 로션 5 200ml 기획 (+80ml 미니어처),26000.0,23400.0,10.0
lotion_emulsion,37,리얼베리어익스트림 로션,4.46,318,리얼베리어익스트림 로션,0,,,,,,
lotion_emulsion,38,이니스프리비자 트러블 로션,4.16,426,이니스프리비자 트러블 로션,0,,,,,,
lotion_emulsion,39,시드물아토로션,4.16,2632,시드물아토로션,0,,,,,,
lotion_emulsion,40,뉴트로지나인텐스 리페어 시카 에멀젼 [무향],4.58,301,뉴트로지나인텐스 리페어 시카 에멀젼 [무향],1,뉴트로지나,[가려움개선] 뉴트로지나 인텐스 리페어 시카 에멀젼 450ml,뉴트로지나[가려움개선] 뉴트로지나 인텐스 리페어 시카 에멀젼 450ml,29900.0,29900.0,0.0
lotion_emulsion,41,엠디스픽무향 바리스타 리페어 페이스 앤 바디로션,4.63,290,엠디스픽무향 바리스타 리페어 페이스 앤 바디로션,0,,,,,,
lotion_emulsion,42,마녀공장비피다 바이옴 앰플 로션,4.38,783,마녀공장비피다 바이옴 앰플 로션,1,마녀공장,[토너&로션] 마녀공장 비피다 바이옴 앰플 토너 300ml + 비피다 앰플 로션 300ml 2종 세트,마녀공장[토너&로션] 마녀공장 비피다 바이옴 앰플 토너 300ml + 비피다 앰플 로션 300ml 2종 세트,35000.0,29900.0,14.6
lotion_emulsion,43,수이스킨어린 새싹 수분 밸런싱 로션,4.54,147,수이스킨어린 새싹 수분 밸런싱 로션,0,,,,,,
lotion_emulsion,44,이니스프리블루베리 리밸런싱 로션,4.6,20,이니스프리블루베리 리밸런싱 로션,0,,,,,,
lotion_emulsion,45,일소데일리 모이스처 로션,4.59,188,일소데일리 모이스처 로션,1,일소,[수분급속충전] 일소 데일리 모이스처 소프트닝 로션 150ml,일소[수분급속충전] 일소 데일리 모이스처 소프트닝 로션 150ml,23000.0,22000.0,4.3
lotion_emulsion,46,닥터지블랙 스네일 에멀전,4.54,39,닥터지블랙 스네일 에멀전,1,닥터지,[증정기획/선물세트] 닥터지 블랙스네일 옴므 프레스티지 3종 세트 (토너150ml+에멀전150ml+클렌징폼70ml),닥터지[증정기획/선물세트] 닥터지 블랙스네일 옴므 프레스티지 3종 세트 (토너150ml+에멀전150ml+클렌징폼70ml),34000.0,34000.0,0.0
lotion_emulsion,47,벨프리모아토 로션,4.57,431,벨프리모아토 로션,1,벨프리모,[장벽/진정] 벨프리모 히알 베리어 아토 로션 200ml,벨프리모[장벽/진정] 벨프리모 히알 베리어 아토 로션 200ml,32100.0,32100.0,0.0
lotion_emulsion,48,트리마이제주 말차 로우 피에이치 수딩 에멀전 크림,4.43,516,트리마이제주 말차 로우 피에이치 수딩 에멀전 크림,0,,,,,,
lotion_emulsion,49,이노앙수딩 젤 로션,4.59,413,이노앙수딩 젤 로션,0,,,,,,
lotion_emulsion,50,토니모리원더 세라마이드 모찌 에멀전,4.43,49,토니모리원더 세라마이드 모찌 에멀전,1,토니모리,토니모리 원더 세라마이드 모찌 에멀전 300ml,토니모리토니모리 원더 세라마이드 모찌 에멀전 300ml,15000.0,12000.0,20.0
lotion_emulsion,51,디오디너리나이아신아마이드 5% 페이스 앤 바디 에멀전,4.42,36,디오디너리나이아신아마이드 5% 페이스 앤 바디 에멀전,1,디오디너리,[톤&결케어] 디오디너리 나이아신아마이드 5% 페이스 앤 바디 에멀전 100ml,디오디너리[톤&결케어] 디오디너리 나이아신아마이드 5% 페이스 앤 바디 에멀전 100ml,16400.0,16400.0,0.0
lotion_emulsion,52,제이준오크라 피토 뮤신 에센스 로션,4.77,31,제이준오크라 피토 뮤신 에센스 로션,0,,,,,,
lotion_emulsion,53,더랩바이블랑두올리고 히알루론산 카밍+ 로션,4.26,528,더랩바이블랑두올리고 히알루론산 카밍+ 로션,0,,,,,,
lotion_emulsion,54,달바비타 토닝 세럼 로션,4.55,112,달바비타 토닝 세럼 로션,1,달바,[미백/잡티케어] 달바 비타 토닝 세럼 로션 100ml,달바[미백/잡티케어] 달바 비타 토닝 세럼 로션 100ml,42000.0,42000.0,0.0
lotion_emulsion,55,코스알엑스오일 프리 울트라 모이스쳐라이징 로션,4.44,45,코스알엑스오일 프리 울트라 모이스쳐라이징 로션,1,코스알엑스,코스알엑스 오일-프리 울트라 모이스쳐라이징 로션 100ml,코스알엑스코스알엑스 오일-프리 울트라 모이스쳐라이징 로션 100ml,19000.0,19000.0,0.0
lotion_emulsion,56,헤라시그니아 에센셜 밸런싱 에멀젼,4.86,21,헤라시그니아 에센셜 밸런싱 에멀젼,0,,,,,,
lotion_emulsion,57,시드물울트라 수분 로션 [주니퍼향],4.64,22,시드물울트라 수분 로션 [주니퍼향],0,,,,,,
lotion_emulsion,58,온그리디언츠스킨 베리어 카밍 로션 EX,4.26,84,온그리디언츠스킨 베리어 카밍 로션 EX,0,,,,,,
lotion_emulsion,59,디오디너리그랜액티브 레티노이드 2％ 에멀전,4.59,39,디오디너리그랜액티브 레티노이드 2％ 에멀전,1,디오디너리,[차세대레티놀] 디오디너리 그랜액티브 레티노이드 2% 에멀전 30ml,디오디너리[차세대레티놀] 디오디너리 그랜액티브 레티노이드 2% 에멀전 30ml,18400.0,18400.0,0.0
lotion_emulsion,60,딕셔니스트아미노산 로션,4.58,223,딕셔니스트아미노산 로션,0,,,,,,
lotion_emulsion,61,이니스프리그린티 히알루론산 로션,3.99,294,이니스프리그린티 히알루론산 로션,0,,,,,,
lotion_emulsion,62,닥터자르트세라마이딘™ 스킨 베리어 모이스처라이징 밀키 로션,4.5,16,닥터자르트세라마이딘™ 스킨 베리어 모이스처라이징 밀키 로션,1,닥터자르트,[72시간보습로션] 닥터자르트 세라마이딘 스킨 베리어 모이스처라이징 밀키 로션 50ml,닥터자르트[72시간보습로션] 닥터자르트 세라마이딘 스킨 베리어 모이스처라이징 밀키 로션 50ml,50000.0,50000.0,0.0
lotion_emulsion,63,더순수AC 컨트롤 로션,4.61,44,더순수AC 컨트롤 로션,0,,,,,,
lotion_emulsion,64,오울루버치 아토 모이스처 로션,4.66,874,오울루버치 아토 모이스처 로션,1,오울루,버치 아토 모이스처 로션,오울루버치 아토 모이스처 로션,40000.0,29200.0,27.0
lotion_emulsion,65,바세린인텐시브 케어 센서티브 릴리프 로션,4.7,10,바세린인텐시브 케어 센서티브 릴리프 로션,0,,,,,,
lotion_emulsion,66,싸이닉히아루론산 로션,4.23,115,싸이닉히아루론산 로션,0,,,,,,
lotion_emulsion,67,아누아복숭아 77 나이아신 컨디셔닝 밀크,4.31,45,아누아복숭아 77 나이아신 컨디셔닝 밀크,1,아누아,아누아 복숭아 77 나이아신 컨디셔닝 밀크 150ml,아누아아누아 복숭아 77 나이아신 컨디셔닝 밀크 150ml,27000.0,21600.0,20.0
lotion_emulsion,68,세라비(해외) 데일리 모이스처라이징 로션,4.37,120,세라비(해외) 데일리 모이스처라이징 로션,0,,,,,,
lotion_emulsion,69,이즈앤트리알로에 수딩 에멀전,4.04,179,이즈앤트리알로에 수딩 에멀전,0,,,,,,
lotion_emulsion,70,하다라보프리미엄 하이드레이팅 로션,4.57,14,하다라보프리미엄 하이드레이팅 로션,0,,,,,,
lotion_emulsion,71,무인양품보습충전 로션,4.1,10,무인양품보습충전 로션,0,,,,,,
lotion_emulsion,72,바이오가밀크 프로틴 로션,4.32,75,바이오가밀크 프로틴 로션,0,,,,,,
lotion_emulsion,73,락토덤피부에 유익한 생보습 바디로션,4.45,49,락토덤피부에 유익한 생보습 바디로션,1,락토덤,락토덤 피부에 유익한 생보습 바디로션 500ml,락토덤락토덤 피부에 유익한 생보습 바디로션 500ml,25000.0,12900.0,48.4
lotion_emulsion,74,닥터자르트시카페어™ 인텐시브 수딩 리페어 밀키 로션,4.4,10,닥터자르트시카페어™ 인텐시브 수딩 리페어 밀키 로션,0,,,,,,
lotion_emulsion,75,아벤느트릭세라 로션,4.2,200,아벤느트릭세라 로션,0,,,,,,
lotion_emulsion,76,유아른비건 올인원 로션,4.57,141,유아른비건 올인원 로션,0,,,,,,
lotion_emulsion,77,폴라초이스10% 아하 각질제거 바디로션,4.3,338,폴라초이스10% 아하 각질제거 바디로션,1,폴라초이스,폴라초이스 10% 아하 각질제거 바디로션 210ml,폴라초이스폴라초이스 10% 아하 각질제거 바디로션 210ml,49000.0,39200.0,20.0
lotion_emulsion,78,마녀공장갈락토미 모이스처 로션,4.3,79,마녀공장갈락토미 모이스처 로션,0,,,,,,
lotion_emulsion,79,프리메라오가니언스 베리어 리페어 하이드레이션 크림 에멀젼,4.43,49,프리메라오가니언스 베리어 리페어 하이드레이션 크림 에멀젼,0,,,,,,
lotion_emulsion,80,하다라보고쿠쥰 밀크,4.35,289,하다라보고쿠쥰 밀크,1,하다라보,하다라보 고쿠쥰 프리미엄 로션&밀크 기획,하다라보하다라보 고쿠쥰 프리미엄 로션&밀크 기획,34000.0,34000.0,0.0
lotion_emulsion,81,라네즈워터뱅크 블루 히알루로닉 에멀젼 [지·복합용],4.63,19,라네즈워터뱅크 블루 히알루로닉 에멀젼 [지·복합용],0,,,,,,
lotion_emulsion,82,이니스프리블랙티 유스 인핸싱 로션,4.43,102,이니스프리블랙티 유스 인핸싱 로션,0,,,,,,
lotion_emulsion,83,스킨아이AC퓨어 에센셜 로션,4.71,97,스킨아이AC퓨어 에센셜 로션,0,,,,,,
lotion_emulsion,84,에뛰드수분가득 콜라겐 에멀전,4.46,453,에뛰드수분가득 콜라겐 에멀전,0,,,,,,
lotion_emulsion,85,헤라하이드로 리플렉팅 플루이드,4.68,22,헤라하이드로 리플렉팅 플루이드,1,헤라,헤라 하이드로 리플렉팅 플루이드 140ml,헤라헤라 하이드로 리플렉팅 플루이드 140ml,58000.0,45940.0,20.8
lotion_emulsion,86,시드물웰빙 녹차 판테놀 로션,4.43,14,시드물웰빙 녹차 판테놀 로션,0,,,,,,
lotion_emulsion,87,닥터지레드 블레미쉬 클리어 수딩 에멀전,4.57,49,닥터지레드 블레미쉬 클리어 수딩 에멀전,0,,,,,,
lotion_emulsion,88,시드물닥터트럽 마일드 로션,3.85,275,시드물닥터트럽 마일드 로션,0,,,,,,
lotion_emulsion,89,투데이위드소프트 모이스쳐 판테놀 5% 에센스 로션,4.45,20,투데이위드소프트 모이스쳐 판테놀 5% 에센스 로션,0,,,,,,
lotion_emulsion,90,피지오겔프로 리스토어링 로션,4.53,72,피지오겔프로 리스토어링 로션,0,,,,,,
lotion_emulsion,91,셀퓨전씨엑스퍼트배리덤 인텐시브 로션,4.44,18,셀퓨전씨엑스퍼트배리덤 인텐시브 로션,0,,,,,,
lotion_emulsion,92,시슬리에뮐씨옹 에꼴로지끄 어드밴스드 포뮬라,4.27,96,시슬리에뮐씨옹 에꼴로지끄 어드밴스드 포뮬라,0,,,,,,
lotion_emulsion,93,마몽드프로바이오틱스 세라마이드 에멀전,4.46,63,마몽드프로바이오틱스 세라마이드 에멀전,1,마몽드,[보습장벽] 마몽드 프로바이오틱스 세라마이드 에멀젼 150ml,마몽드[보습장벽] 마몽드 프로바이오틱스 세라마이드 에멀젼 150ml,26000.0,26000.0,0.0
lotion_emulsion,94,아이보들로션,4.56,25,아이보들로션,0,,,,,,
lotion_emulsion,95,세라비(해외) PM 페이셜 모이스처라이징 로션,4.26,360,세라비(해외) PM 페이셜 모이스처라이징 로션,0,,,,,,
lotion_emulsion,96,닥터바이오센시티브 로션 앤 오일,4.54,13,닥터바이오센시티브 로션 앤 오일,1,닥터바이오,닥터바이오 센시티브 리페어 로션 앤 오일 250g,닥터바이오닥터바이오 센시티브 리페어 로션 앤 오일 250g,20900.0,20900.0,0.0
lotion_emulsion,97,피캄카토 수딩 로션,4.16,19,피캄카토 수딩 로션,0,,,,,,
lotion_emulsion,98,아이오페슈퍼바이탈 에멀젼,4.41,22,아이오페슈퍼바이탈 에멀젼,0,,,,,,
lotion_emulsion,99,팜트리데일리케어 로션 [플로럴그린],4.7,23,팜트리데일리케어 로션 [플로럴그린],0,,,,,,
lotion_emulsion,100,셀브릭스킨릴리프 로션,4.68,47,셀브릭스킨릴리프 로션,0,,,,,,
serum_ampoule,1,토리든다이브인 저분자 히알루론산 세럼,4.61,82723,토리든다이브인 저분자 히알루론산 세럼,1,토리든,[NEW/1등수분세럼] 토리든 다이브인 저분자 히알루론산 세럼 50ml 리필 기획(+리필 50ml),토리든[NEW/1등수분세럼] 토리든 다이브인 저분자 히알루론산 세럼 50ml 리필 기획(+리필 50ml),36000.0,27000.0,25.0
serum_ampoule,2,아누아PDRN 히알루론산 캡슐 100 세럼,4.61,11967,아누아PDRN 히알루론산 캡슐 100 세럼,1,아누아,[6월 올영픽/한정기획] 아누아 피디알엔 히알루론산 캡슐 100 세럼 30ml 더블기획 (+피디알엔 마스크 1매),아누아[6월 올영픽/한정기획] 아누아 피디알엔 히알루론산 캡슐 100 세럼 30ml 더블기획 (+피디알엔 마스크 1매),57500.0,27000.0,53.0
serum_ampoule,3,웰라쥬리얼 히알루로닉 블루 100 앰플,4.66,32864,웰라쥬리얼 히알루로닉 블루 100 앰플,1,웰라쥬,[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 2입 기획,웰라쥬[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 2입 기획,50000.0,29500.0,41.0
serum_ampoule,4,레이어랩니오좀 판테놀 5% 세럼,4.64,1089,레이어랩니오좀 판테놀 5% 세럼,1,레이어랩,[1+1/급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml+30ml 더블 기획,레이어랩[1+1/급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml+30ml 더블 기획,52000.0,37900.0,27.1
