category,hwahae_rank,product_name,hwahae_rating,hwahae_review,olive_search_query,olive_found,olive_brand,olive_product_name,olive_full_name,original_price,sale_price,discount_rate
serum_ampoule,5,아비브히알루로닉 붐 세럼 워터 드롭,4.57,1037,아비브히알루로닉 붐 세럼 워터 드롭,1,아비브,아비브 히알루로닉 붐 세럼 워터드롭 50ml,아비브아비브 히알루로닉 붐 세럼 워터드롭 50ml,32000.0,32000.0,0.0
serum_ampoule,6,에스네이처아쿠아 스쿠알란 세럼,4.71,11268,에스네이처아쿠아 스쿠알란 세럼,1,에스네이처,[1등 화잘먹 물먹세럼] 에스네이처 아쿠아 스쿠알란 세럼 50ml 기획 (+50ml 리필 +수분크림 10ml),에스네이처[1등 화잘먹 물먹세럼] 에스네이처 아쿠아 스쿠알란 세럼 50ml 기획 (+50ml 리필 +수분크림 10ml),35000.0,21760.0,37.8
serum_ampoule,7,이니스프리레티놀 시카 흔적 앰플,4.42,6393,이니스프리레티놀 시카 흔적 앰플,1,이니스프리,[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,이니스프리[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,52000.0,27560.0,47.0
serum_ampoule,8,메디큐브제로 모공 원데이 펩타이드 세럼,4.57,993,메디큐브제로 모공 원데이 펩타이드 세럼,1,메디큐브,[6월올영픽/모공탄력]메디큐브 제로 모공 원데이 펩타이드 세럼 한교동 리필기획 (본품+리필팩50ml+한교동 거울키링),메디큐브[6월올영픽/모공탄력]메디큐브 제로 모공 원데이 펩타이드 세럼 한교동 리필기획 (본품+리필팩50ml+한교동 거울키링),46000.0,24450.0,46.8
serum_ampoule,9,라보레브피치마이크로바이옴 84 이지에프 세럼,4.49,2530,라보레브피치마이크로바이옴 84 이지에프 세럼,0,,,,,,
serum_ampoule,10,앰플엔세라마이드샷 앰플,4.53,9655,앰플엔세라마이드샷 앰플,1,앰플엔,[재구매1위] 앰플엔 세라마이드샷 화잘먹 보습장벽앰플 100ml기획(+10ml),앰플엔[재구매1위] 앰플엔 세라마이드샷 화잘먹 보습장벽앰플 100ml기획(+10ml),18900.0,17000.0,10.1
serum_ampoule,11,라셀틱스스킨 리커버리 펩타톡스 앰플,4.6,1209,라셀틱스스킨 리커버리 펩타톡스 앰플,0,,,,,,
serum_ampoule,12,메디힐마데카소사이드 흔적 리페어 세럼,4.36,8855,메디힐마데카소사이드 흔적 리페어 세럼,1,메디힐,[6월 올영픽/한정기획] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40mL (+랩핑 세럼 마스크 2매),메디힐[6월 올영픽/한정기획] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40mL (+랩핑 세럼 마스크 2매),36900.0,21900.0,40.7
serum_ampoule,13,네이처리퍼블릭루트베리어 리페어 세럼,4.47,982,네이처리퍼블릭루트베리어 리페어 세럼,0,,,,,,
serum_ampoule,14,에스네이처아쿠아 콜라겐 펩타이드 트리플 젤 에센스,4.64,18611,에스네이처아쿠아 콜라겐 펩타이드 트리플 젤 에센스,0,,,,,,
serum_ampoule,15,메디힐피디알엔 모공 탄력 세럼,4.52,2126,메디힐피디알엔 모공 탄력 세럼,1,메디힐,[장도연 PICK] 메디힐 PDRN 모공 탄력 세럼 40+40ml 더블 기획,메디힐[장도연 PICK] 메디힐 PDRN 모공 탄력 세럼 40+40ml 더블 기획,36900.0,22900.0,37.9
serum_ampoule,16,쓰리노프데일리 컨셔스 세럼,4.62,2179,쓰리노프데일리 컨셔스 세럼,0,,,,,,
serum_ampoule,17,코스알엑스더 6 펩타이드 스킨 부스터 세럼,4.64,4333,코스알엑스더 6 펩타이드 스킨 부스터 세럼,1,코스알엑스,[속보습]코스알엑스 더 6 펩타이드 스킨 부스터 세럼 더블기획,코스알엑스[속보습]코스알엑스 더 6 펩타이드 스킨 부스터 세럼 더블기획,46000.0,29900.0,35.0
serum_ampoule,18,에스트라아토베리어365 하이드로 에센스,4.63,2867,에스트라아토베리어365 하이드로 에센스,1,에스트라,에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),에스트라에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),32000.0,28800.0,10.0
serum_ampoule,19,파티온노스카나인 트러블 세럼,4.51,10266,파티온노스카나인 트러블 세럼,1,파티온,[6월 올영픽/대용량] 파티온 노스카나인 트러블 세럼 50ml 리필 기획(+리필40ml+크림10ml),파티온[6월 올영픽/대용량] 파티온 노스카나인 트러블 세럼 50ml 리필 기획(+리필40ml+크림10ml),54000.0,32300.0,40.2
serum_ampoule,20,토리든밸런스풀 시카 진정 세럼,4.63,6997,토리든밸런스풀 시카 진정 세럼,1,토리든,[6월 올영픽/단독기획] 토리든 밸런스풀 시카 진정 크림 80ml 기획(+세럼10ml+패드10매),토리든[6월 올영픽/단독기획] 토리든 밸런스풀 시카 진정 크림 80ml 기획(+세럼10ml+패드10매),24000.0,16600.0,30.8
serum_ampoule,21,에스네이처화이트 글로우 앰플,4.56,3672,에스네이처화이트 글로우 앰플,0,,,,,,
serum_ampoule,22,프리메이진정한 수분세럼,4.69,667,프리메이진정한 수분세럼,1,프리메이,[2중보습/수분진정] 프리메이 진정한 수분 세럼 50ml (+진정한 수분 크림 30ml),프리메이[2중보습/수분진정] 프리메이 진정한 수분 세럼 50ml (+진정한 수분 크림 30ml),14000.0,11900.0,15.0
serum_ampoule,23,셀라딕스트러블 세범 리밸런싱 131 앰플,4.32,3299,셀라딕스트러블 세범 리밸런싱 131 앰플,1,셀라딕스,[6월올영픽/한정수량] 셀라딕스 트러블 세범 리밸런싱 131 앰플 30ml 기획 (+리필 10ml),셀라딕스[6월올영픽/한정수량] 셀라딕스 트러블 세범 리밸런싱 131 앰플 30ml 기획 (+리필 10ml),28900.0,24900.0,13.8
serum_ampoule,24,비플레인시카테롤 앰플,4.61,8777,비플레인시카테롤 앰플,1,비플레인,[트러블케어/리필기획] 비플레인 시카테롤 앰플 30ml 리필기획 (+리필 31ml),비플레인[트러블케어/리필기획] 비플레인 시카테롤 앰플 30ml 리필기획 (+리필 31ml),26000.0,20800.0,20.0
serum_ampoule,25,스킨앤랩베리어덤 링거 앰플,4.64,3086,스킨앤랩베리어덤 링거 앰플,1,스킨앤랩,[올영단독] 스킨앤랩 베리어덤 링거 앰플70ml(+70ml) 더블기획,스킨앤랩[올영단독] 스킨앤랩 베리어덤 링거 앰플70ml(+70ml) 더블기획,40000.0,28000.0,30.0
serum_ampoule,26,아렌시아레드 스무디 세럼 30,4.37,2249,아렌시아레드 스무디 세럼 30,1,아렌시아,[화잘먹/모공탄력] 아렌시아 젤리세럼 레드 스무디 세럼 30 50g 기획 (+20g),아렌시아[화잘먹/모공탄력] 아렌시아 젤리세럼 레드 스무디 세럼 30 50g 기획 (+20g),42000.0,42000.0,0.0
serum_ampoule,27,린제이엄청 큰 멀티 앰플 [보습],4.51,2616,린제이엄청 큰 멀티 앰플 [보습],1,린제이,린제이 엄청 큰 보습 멀티 앰플 (500ml),린제이린제이 엄청 큰 보습 멀티 앰플 (500ml),9900.0,9900.0,0.0
serum_ampoule,28,비플레인녹두 모공 타이트업 세럼,4.46,5091,비플레인녹두 모공 타이트업 세럼,1,비플레인,[30ml 본품증정/총80ml] 비플레인 녹두 모공 타이트업 세럼 50ml 기획 (+30ml),비플레인[30ml 본품증정/총80ml] 비플레인 녹두 모공 타이트업 세럼 50ml 기획 (+30ml),34000.0,24900.0,26.8
serum_ampoule,29,더마토리나이아샷 플러스 IPMP 트러블 블랙 세럼,4.52,393,더마토리나이아샷 플러스 IPMP 트러블 블랙 세럼,0,,,,,,
serum_ampoule,30,에이에스씨이플러스카밍앰플 프로,4.54,595,에이에스씨이플러스카밍앰플 프로,0,,,,,,
serum_ampoule,31,라운드랩소나무 진정 시카 앰플,4.47,6921,라운드랩소나무 진정 시카 앰플,1,라운드랩,[6월올영픽/최초트리플] 라운드랩 소나무 진정 시카 앰플 30ml 트리플 기획,라운드랩[6월올영픽/최초트리플] 라운드랩 소나무 진정 시카 앰플 30ml 트리플 기획,49900.0,25900.0,48.1
serum_ampoule,32,더마팩토리나이아신아마이드 20% 세럼,4.47,369,더마팩토리나이아신아마이드 20% 세럼,1,더마팩토리,더마팩토리 나이아신아마이드 20% 세럼 30ml,더마팩토리더마팩토리 나이아신아마이드 20% 세럼 30ml,6000.0,6000.0,0.0
serum_ampoule,33,메디힐티트리 진정 수분 앰플,4.61,5758,메디힐티트리 진정 수분 앰플,1,메디힐,메디힐 티트리 진정 수분 세럼 40ml,메디힐메디힐 티트리 진정 수분 세럼 40ml,22000.0,14600.0,33.6
serum_ampoule,34,리더스PDRN 5% 액티브 앰플,4.63,782,리더스PDRN 5% 액티브 앰플,0,,,,,,
serum_ampoule,35,비플레인시카 PDRN 스킨 부스터 세럼,4.56,1432,비플레인시카 PDRN 스킨 부스터 세럼,0,,,,,,
serum_ampoule,36,팔색미인5D 히알루론산 세럼,4.58,583,팔색미인5D 히알루론산 세럼,0,,,,,,
serum_ampoule,37,마몽드카밍 샷 아줄렌 흔적 수분 앰플,4.41,1592,마몽드카밍 샷 아줄렌 흔적 수분 앰플,1,마몽드,[화해1등/100ml대용량] 마몽드 카밍샷 아줄렌 흔적수분앰플 50ml 더블기획,마몽드[화해1등/100ml대용량] 마몽드 카밍샷 아줄렌 흔적수분앰플 50ml 더블기획,36000.0,36000.0,0.0
serum_ampoule,38,믹순히알레배 포어 버블 세럼,4.49,658,믹순히알레배 포어 버블 세럼,1,믹순,[올리브영 한정기획] 믹순 히알레배 포어 버블 세럼 70ml 기획 (+늘어나는 쫀득솜 35매),믹순[올리브영 한정기획] 믹순 히알레배 포어 버블 세럼 70ml 기획 (+늘어나는 쫀득솜 35매),14900.0,9900.0,33.6
serum_ampoule,39,웰라쥬리얼 시카 카밍 95 트러블 앰플,4.6,3121,웰라쥬리얼 시카 카밍 95 트러블 앰플,1,웰라쥬,[화해1위/트러블] 웰라쥬 리얼 시카 카밍 95 트러블 앰플 50ml,웰라쥬[화해1위/트러블] 웰라쥬 리얼 시카 카밍 95 트러블 앰플 50ml,24000.0,24000.0,0.0
serum_ampoule,40,에센시엘하이드라 포르테 앰플,4.41,840,에센시엘하이드라 포르테 앰플,0,,,,,,
serum_ampoule,41,넘버즈인1번 판토텐산 액티브업 수딩세럼,4.33,1297,넘버즈인1번 판토텐산 액티브업 수딩세럼,1,넘버즈인,[수분진정] 넘버즈인 1번 판토텐산 액티브업 수딩세럼 50ml 리필기획 (50ml+50ml),넘버즈인[수분진정] 넘버즈인 1번 판토텐산 액티브업 수딩세럼 50ml 리필기획 (50ml+50ml),38000.0,23800.0,37.4
serum_ampoule,42,토리든밸런스풀 시카 컨트롤 세럼,4.35,889,토리든밸런스풀 시카 컨트롤 세럼,1,토리든,[6월올영픽/코르티스PICK] 토리든 밸런스풀 시카 컨트롤 세럼 50ml 더블기획 (+20ml),토리든[6월올영픽/코르티스PICK] 토리든 밸런스풀 시카 컨트롤 세럼 50ml 더블기획 (+20ml),34000.0,20800.0,38.8
serum_ampoule,43,다자연어성초 케어 세럼,4.55,12605,다자연어성초 케어 세럼,0,,,,,,
serum_ampoule,44,아비브어성초 테카 캡슐 세럼 카밍 드롭,4.28,1217,아비브어성초 테카 캡슐 세럼 카밍 드롭,1,아비브,아비브 어성초 테카 캡슐 세럼 카밍 드롭 50ml 더블 기획,아비브아비브 어성초 테카 캡슐 세럼 카밍 드롭 50ml 더블 기획,48000.0,28310.0,41.0
serum_ampoule,45,아누아어성초 80 수분 진정 앰플,4.43,553,아누아어성초 80 수분 진정 앰플,0,,,,,,
serum_ampoule,46,딕셔니스트아미노산 앰플,4.6,4794,딕셔니스트아미노산 앰플,1,딕셔니스트,[쏙수분앰플] 딕셔니스트 아미노산 앰플 30ml *,딕셔니스트[쏙수분앰플] 딕셔니스트 아미노산 앰플 30ml *,38000.0,24700.0,35.0
serum_ampoule,47,마녀공장비피다 바이옴 콤플렉스 앰플,4.56,3191,마녀공장비피다 바이옴 콤플렉스 앰플,1,마녀공장,[장벽부스터/더블기획] 마녀공장 비피다 바이옴 콤플렉스 앰플 30ml 2입 기획,마녀공장[장벽부스터/더블기획] 마녀공장 비피다 바이옴 콤플렉스 앰플 30ml 2입 기획,43000.0,26900.0,37.4
serum_ampoule,48,글로우풀시카 바하 카밍 세럼,4.45,596,글로우풀시카 바하 카밍 세럼,0,,,,,,
serum_ampoule,49,로포에베러 밸런스 앰플,4.65,1304,로포에베러 밸런스 앰플,0,,,,,,
serum_ampoule,50,토리든셀메이징 비타C 브라이트닝 앰플,4.56,1227,토리든셀메이징 비타C 브라이트닝 앰플,1,토리든,토리든 셀메이징 비타C 브라이트닝 앰플 30ml 기획 (+10ml),토리든토리든 셀메이징 비타C 브라이트닝 앰플 30ml 기획 (+10ml),26000.0,18200.0,30.0
serum_ampoule,51,리브엠엑소코어 텐션 앰플 [워터풀],4.57,3458,리브엠엑소코어 텐션 앰플 [워터풀],0,,,,,,
serum_ampoule,52,토코보시카 카밍 세럼,4.66,1953,토코보시카 카밍 세럼,1,토코보,[진정선세럼/저자극] 토코보 시카 카밍 선세럼 50mL SPF50+ PA++++,토코보[진정선세럼/저자극] 토코보 시카 카밍 선세럼 50mL SPF50+ PA++++,24000.0,16800.0,30.0
serum_ampoule,53,잇츠스킨파워10 감초줄렌 이펙터 [수분진정],4.58,3299,잇츠스킨파워10 감초줄렌 이펙터 [수분진정],1,잇츠스킨,잇츠스킨 파워 10 포뮬라 엘아이 이펙터 감초줄렌 30ml(AD),잇츠스킨잇츠스킨 파워 10 포뮬라 엘아이 이펙터 감초줄렌 30ml(AD),15400.0,10780.0,30.0
serum_ampoule,54,코스알엑스더 나이아신아마이드 15 세럼,4.55,995,코스알엑스더 나이아신아마이드 15 세럼,1,코스알엑스,[트러블피지완화] 코스알엑스 더 나이아신아마이드 15 세럼 20ml,코스알엑스[트러블피지완화] 코스알엑스 더 나이아신아마이드 15 세럼 20ml,23000.0,19500.0,15.2
serum_ampoule,55,브링그린징크테카 트러블 세럼,4.27,4453,브링그린징크테카 트러블 세럼,1,브링그린,[3일진정세럼]브링그린 징크테카 트러블 세럼 (대용량/기획),브링그린[3일진정세럼]브링그린 징크테카 트러블 세럼 (대용량/기획),39600.0,23600.0,40.4
serum_ampoule,56,라운드랩자작나무 수분 앰플,4.59,1348,라운드랩자작나무 수분 앰플,1,라운드랩,[속수분앰플] 라운드랩 자작나무 수분 앰플 50ml 기획 (+크림 20ml),라운드랩[속수분앰플] 라운드랩 자작나무 수분 앰플 50ml 기획 (+크림 20ml),28000.0,19600.0,30.0
serum_ampoule,57,오어스히알루론시카 7초 세럼 인 앰플,4.59,632,오어스히알루론시카 7초 세럼 인 앰플,1,오어스,"[부루부루도그 콜라보] 오어스 히알루론시카 7초 세럼 인 앰플 105ml 기획 (+애착베개키링,치크팩2p)","오어스[부루부루도그 콜라보] 오어스 히알루론시카 7초 세럼 인 앰플 105ml 기획 (+애착베개키링,치크팩2p)",27000.0,21600.0,20.0
serum_ampoule,58,이니스프리레티놀 PDRN 스킨부스터 앰플,4.57,643,이니스프리레티놀 PDRN 스킨부스터 앰플,1,이니스프리,[쫀득속광] 이니스프리 레티놀 그린티 PDRN 앰플 25ml 기획 (+20ml + 시카 앰플 5ml),이니스프리[쫀득속광] 이니스프리 레티놀 그린티 PDRN 앰플 25ml 기획 (+20ml + 시카 앰플 5ml),40000.0,28300.0,29.2
serum_ampoule,59,에스트라아토베리어365 세라-히알 속수분 앰플,4.48,487,에스트라아토베리어365 세라-히알 속수분 앰플,1,에스트라,[수분앰플] 에스트라 아토베리어365 세라-히알 속수분 앰플 30ml,에스트라[수분앰플] 에스트라 아토베리어365 세라-히알 속수분 앰플 30ml,33000.0,33000.0,0.0
serum_ampoule,60,성분에디터그린토마토 NMN 포어 리프팅 앰플,4.3,378,성분에디터그린토마토 NMN 포어 리프팅 앰플,1,성분에디터,[산리오 콜라보/1등모공앰플] 성분에디터 그린토마토 NMN 포어 리프팅 앰플 40ml 더블 기획 (+산리오 빗거울),성분에디터[산리오 콜라보/1등모공앰플] 성분에디터 그린토마토 NMN 포어 리프팅 앰플 40ml 더블 기획 (+산리오 빗거울),36000.0,22900.0,36.4
serum_ampoule,61,넘버즈인5번 글루타치온C 흔적 앰플,4.32,943,넘버즈인5번 글루타치온C 흔적 앰플,1,넘버즈인,[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,넘버즈인[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,46000.0,29400.0,36.1
serum_ampoule,62,브이티코스메틱리들샷 100,4.36,1516,브이티코스메틱리들샷 100,1,VT,[6월 올영픽/NEW][모공/피지케어]VT 리들샷 포맨 올인원 100 엠플러스 150ml 단품/기획,VT[6월 올영픽/NEW][모공/피지케어]VT 리들샷 포맨 올인원 100 엠플러스 150ml 단품/기획,23000.0,19510.0,15.2
serum_ampoule,63,주미소히알루론산 워터 플럼핑 수분 세럼,4.62,1135,주미소히알루론산 워터 플럼핑 수분 세럼,0,,,,,,
serum_ampoule,64,유이크바이옴 베리어 파하 결 앰플,4.52,1004,유이크바이옴 베리어 파하 결 앰플,0,,,,,,
serum_ampoule,65,닥터트웬티프로젝트나인 세럼,4.57,740,닥터트웬티프로젝트나인 세럼,0,,,,,,
serum_ampoule,66,파넬시카마누 92세럼,4.28,1039,파넬시카마누 92세럼,1,파넬,[1등 진정세럼] 파넬 시카마누 92세럼 30ml 리필기획(+30ml 리필+15ml),파넬[1등 진정세럼] 파넬 시카마누 92세럼 30ml 리필기획(+30ml 리필+15ml),42000.0,23900.0,43.1
serum_ampoule,67,비그린무향 시카 세럼,4.56,1480,비그린무향 시카 세럼,0,,,,,,
serum_ampoule,68,아누아나이아신아마이드 10 TXA 4 다크 스팟 코렉팅 세럼,4.31,436,아누아나이아신아마이드 10 TXA 4 다크 스팟 코렉팅 세럼,0,,,,,,
serum_ampoule,69,한율어린쑥 속수분 쑥히알 세럼,4.53,402,한율어린쑥 속수분 쑥히알 세럼,1,한율,[1+1] 한율 어린쑥 속수분 쑥히알 세럼 40ml 리필 기획 (+40ml 리필),한율[1+1] 한율 어린쑥 속수분 쑥히알 세럼 40ml 리필 기획 (+40ml 리필),35000.0,35000.0,0.0
serum_ampoule,70,포레스트피톤 수분시카 세럼,4.53,2443,포레스트피톤 수분시카 세럼,1,포레스트,그린핑거 포레스트 피톤 수분시카 세럼토너 200ml,포레스트그린핑거 포레스트 피톤 수분시카 세럼토너 200ml,25000.0,17500.0,30.0
serum_ampoule,71,아페리레비 프로즌 포어 앰플,4.52,1188,아페리레비 프로즌 포어 앰플,0,,,,,,
serum_ampoule,72,밀바랩제주 용암해수 보습 앰플 에센스,4.62,847,밀바랩제주 용암해수 보습 앰플 에센스,0,,,,,,
serum_ampoule,73,이즈앤트리초저분자 히아루론산 세럼,4.64,1737,이즈앤트리초저분자 히아루론산 세럼,1,이즈앤트리,[NCT 재민PICK] 이즈앤트리 초저분자 히아루론산 세럼 50ml,이즈앤트리[NCT 재민PICK] 이즈앤트리 초저분자 히아루론산 세럼 50ml,22000.0,13900.0,36.8
serum_ampoule,74,코스알엑스더 알파-알부틴 2 디스컬러레이션 케어 세럼,4.51,599,코스알엑스더 알파-알부틴 2 디스컬러레이션 케어 세럼,0,,,,,,
serum_ampoule,75,셀리맥스노니 에너지 앰플,4.59,570,셀리맥스노니 에너지 앰플,1,셀리맥스,[속보습/속광/진정] 셀리맥스 더 리얼 노니 에너지 앰플 80ml 기획(+10ml),셀리맥스[속보습/속광/진정] 셀리맥스 더 리얼 노니 에너지 앰플 80ml 기획(+10ml),33000.0,29700.0,10.0
serum_ampoule,76,디어클레어스미드나잇 블루 유스 액티베이팅 드롭,4.49,865,디어클레어스미드나잇 블루 유스 액티베이팅 드롭,0,,,,,,
serum_ampoule,77,스킨1004마다가스카르 센텔라 앰플,4.52,481,스킨1004마다가스카르 센텔라 앰플,1,스킨1004,[누적판매 1700만]스킨1004 마다가스카르 센텔라 앰플 55ml,스킨1004[누적판매 1700만]스킨1004 마다가스카르 센텔라 앰플 55ml,18000.0,15300.0,15.0
serum_ampoule,78,브이티코스메틱피디알엔 에센스 100,4.5,247,브이티코스메틱피디알엔 에센스 100,1,VT,[모공에센스] VT 리들샷 100 에센스 50ml 기획 (+리들샷300 1ml*3개+PDRN에센스 1.5ml*3ea),VT[모공에센스] VT 리들샷 100 에센스 50ml 기획 (+리들샷300 1ml*3개+PDRN에센스 1.5ml*3ea),32000.0,22000.0,31.2
serum_ampoule,79,소미블루밍 포어 케어 앰플,4.54,714,소미블루밍 포어 케어 앰플,0,,,,,,
serum_ampoule,80,웰라쥬하이퍼 펩타이드 보툴리들 앰플,4.56,803,웰라쥬하이퍼 펩타이드 보툴리들 앰플,1,웰라쥬,[모공샷앰플] 웰라쥬 하이퍼 펩타이드 보툴리들 앰플 50ml,웰라쥬[모공샷앰플] 웰라쥬 하이퍼 펩타이드 보툴리들 앰플 50ml,32000.0,32000.0,0.0
serum_ampoule,81,더마펌펩트올로지 부스팅 앰플 레티노이드,4.42,815,더마펌펩트올로지 부스팅 앰플 레티노이드,1,더마펌,[휴닝카이PICK/모공케어] 더마펌 펩트올로지 부스팅 앰플 레티노이드 30ml 기획 (+30ml 리필),더마펌[휴닝카이PICK/모공케어] 더마펌 펩트올로지 부스팅 앰플 레티노이드 30ml 기획 (+30ml 리필),41000.0,28700.0,30.0
serum_ampoule,82,디오디너리나이아신아마이드 10％ + 징크 1％,4.1,3508,디오디너리나이아신아마이드 10％ + 징크 1％,1,디오디너리,[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,디오디너리[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,15700.0,15700.0,0.0
serum_ampoule,83,이니스프리비타민C 세럼,4.31,765,이니스프리비타민C 세럼,1,이니스프리,[1+1/파우치증정] 이니스프리 비타민C 그린티 엔자임 세럼 30ml 리필 기획 토이 스토리 5 에디션,이니스프리[1+1/파우치증정] 이니스프리 비타민C 그린티 엔자임 세럼 30ml 리필 기획 토이 스토리 5 에디션,49000.0,28910.0,41.0
serum_ampoule,84,구달청귤 비타C 잡티 케어 세럼 알파,4.27,398,구달청귤 비타C 잡티 케어 세럼 알파,1,구달,[잡티미백] 구달 청귤 비타C 잡티케어 세럼 알파 30ml 기획 (+20ml),구달[잡티미백] 구달 청귤 비타C 잡티케어 세럼 알파 30ml 기획 (+20ml),28000.0,22400.0,20.0
serum_ampoule,85,스킨푸드로열허니 프로폴리스 인리치 에센스,4.42,4304,스킨푸드로열허니 프로폴리스 인리치 에센스,0,,,,,,
serum_ampoule,86,아이오페레티놀 슈퍼바운스 세럼,4.57,373,아이오페레티놀 슈퍼바운스 세럼,1,아이오페,[자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),아이오페[자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),33000.0,33000.0,0.0
serum_ampoule,87,달바화이트 트러플 더블 세럼 앤 크림,4.72,3927,달바화이트 트러플 더블 세럼 앤 크림,1,달바,[원스텝케어/사계절맞춤] 달바 더블 세럼 앤 크림 70g,달바[원스텝케어/사계절맞춤] 달바 더블 세럼 앤 크림 70g,78000.0,78000.0,0.0
serum_ampoule,88,코스알엑스어드밴스드 더 비타민 C 23 세럼,4.45,109,코스알엑스어드밴스드 더 비타민 C 23 세럼,1,코스알엑스,[리뉴얼] 코스알엑스 어드밴스드 더 비타민C 23 세럼 20g 2입,코스알엑스[리뉴얼] 코스알엑스 어드밴스드 더 비타민C 23 세럼 20g 2입,49000.0,39900.0,18.6
