category,hwahae_rank,product_name,hwahae_rating,hwahae_review,olive_search_query,olive_found,olive_brand,olive_product_name,olive_full_name,original_price,sale_price,discount_rate
serum_ampoule,89,다자연블루 아가베 포어 세럼,4.62,1678,다자연블루 아가베 포어 세럼,0,,,,,,
serum_ampoule,90,YBK핑크 글로우 듀얼 캡슐 앰플 3X,4.49,399,YBK핑크 글로우 듀얼 캡슐 앰플 3X,0,,,,,,
serum_ampoule,91,디마프히어로 마이 퍼스트 세럼 a.k.a. 만능기초,4.58,325,디마프히어로 마이 퍼스트 세럼 a.k.a. 만능기초,1,디마프,[리뷰이벤트] 디마프 히어로 마이 퍼스트 세럼 a.k.a 만능기초 155ml,디마프[리뷰이벤트] 디마프 히어로 마이 퍼스트 세럼 a.k.a 만능기초 155ml,34000.0,28900.0,15.0
serum_ampoule,92,에스트라리제덤365 모공탄력 캡슐세럼,4.55,636,에스트라리제덤365 모공탄력 캡슐세럼,1,에스트라,에스트라 리제덤365 모공탄력 캡슐세럼 30ml,에스트라에스트라 리제덤365 모공탄력 캡슐세럼 30ml,48000.0,48000.0,0.0
serum_ampoule,93,아이소이브라이트닝 카밍 스팟 세럼,4.43,168,아이소이브라이트닝 카밍 스팟 세럼,1,아이소이,[아이돌Pick/트러블흔적] 아이소이 브라이트닝 카밍 스팟 세럼 35ml 기획 (+10ml),아이소이[아이돌Pick/트러블흔적] 아이소이 브라이트닝 카밍 스팟 세럼 35ml 기획 (+10ml),24500.0,17500.0,28.6
serum_ampoule,94,토니모리원더 히알루론산 촉촉 앰플,4.46,413,토니모리원더 히알루론산 촉촉 앰플,0,,,,,,
serum_ampoule,95,듀이트리AC 딥 장벽 진정 보습 앰플,4.38,101,듀이트리AC 딥 장벽 진정 보습 앰플,1,듀이트리,[시카PDRN/장벽앰플] 듀이트리 AC 딥 장벽 진정 보습 앰플 60ml,듀이트리[시카PDRN/장벽앰플] 듀이트리 AC 딥 장벽 진정 보습 앰플 60ml,32000.0,22400.0,30.0
serum_ampoule,96,닥터나인틴포어엑스좀 레디알엔 엑소좀 앰플,4.46,1000,닥터나인틴포어엑스좀 레디알엔 엑소좀 앰플,0,,,,,,
serum_ampoule,97,에스트라에이시카365 흔적진정세럼 pH4.5,4.4,280,에스트라에이시카365 흔적진정세럼 pH4.5,0,,,,,,
serum_ampoule,98,베르가모밤부캡슐 수딩 세럼,4.57,1312,베르가모밤부캡슐 수딩 세럼,0,,,,,,
serum_ampoule,99,닥터지레드 블레미쉬 클리어 수딩 액티브 에센스,4.33,201,닥터지레드 블레미쉬 클리어 수딩 액티브 에센스,1,닥터지,[진정수분/대용량] 닥터지 레드블레미쉬 클리어 수딩 액티브 에센스 80ml,닥터지[진정수분/대용량] 닥터지 레드블레미쉬 클리어 수딩 액티브 에센스 80ml,40000.0,40000.0,0.0
serum_ampoule,100,아비브글루타치온좀 잡티 세럼 비타 드롭,4.29,262,아비브글루타치온좀 잡티 세럼 비타 드롭,1,아비브,아비브 글루타치온좀 잡티 세럼 비타 드롭 50ml 더블 기획,아비브아비브 글루타치온좀 잡티 세럼 비타 드롭 50ml 더블 기획,48000.0,29800.0,37.9
cream,1,에스트라아토베리어365 크림,4.68,17118,에스트라아토베리어365 크림,1,에스트라,[2025어워즈1위] 에스트라 아토베리어365 크림 80ml 기획 (+하이드로 에센스25ml+앰플7ml),에스트라[2025어워즈1위] 에스트라 아토베리어365 크림 80ml 기획 (+하이드로 에센스25ml+앰플7ml),33000.0,29700.0,10.0
cream,2,웰라쥬리얼 히알루로닉 수딩 크림,4.64,3722,웰라쥬리얼 히알루로닉 수딩 크림,1,웰라쥬,[카니PICK/속수분크림] 웰라쥬 리얼 히알루로닉 수딩 크림 80ml 기획(+20ml),웰라쥬[카니PICK/속수분크림] 웰라쥬 리얼 히알루로닉 수딩 크림 80ml 기획(+20ml),28000.0,17600.0,37.1
cream,3,에스네이처아쿠아 스쿠알란 수분크림,4.58,41843,에스네이처아쿠아 스쿠알란 수분크림,1,에스네이처,[1+1/1등 모공 수분천재크림] 에스네이처 아쿠아 스쿠알란 수분크림 60ml 더블기획,에스네이처[1+1/1등 모공 수분천재크림] 에스네이처 아쿠아 스쿠알란 수분크림 60ml 더블기획,43000.0,22330.0,48.1
cream,4,토리든다이브인 저분자 히알루론산 수딩 크림,4.68,26096,토리든다이브인 저분자 히알루론산 수딩 크림,1,토리든,[NEW/6월올영픽] 토리든 다이브인 저분자 히알루론산 수딩 크림 100ml 더블 기획 (크림 20ml+세럼 20ml),토리든[NEW/6월올영픽] 토리든 다이브인 저분자 히알루론산 수딩 크림 100ml 더블 기획 (크림 20ml+세럼 20ml),42000.0,28000.0,33.3
cream,5,아누아PDRN 히알루론산 100 수분 크림,4.65,4902,아누아PDRN 히알루론산 100 수분 크림,1,아누아,[6월 올영픽/한정기획] 아누아 피디알엔 히알루론산 100 수분 크림 60ml 2입 기획 (+피디알엔 토너 40ml),아누아[6월 올영픽/한정기획] 아누아 피디알엔 히알루론산 100 수분 크림 60ml 2입 기획 (+피디알엔 토너 40ml),64000.0,26600.0,58.4
cream,6,토리든다이브인 저분자 히알루론산 크림,4.61,25184,토리든다이브인 저분자 히알루론산 크림,1,토리든,[NEW/6월올영픽] 토리든 다이브인 저분자 히알루론산 수딩 크림 100ml 더블 기획 (크림 20ml+세럼 20ml),토리든[NEW/6월올영픽] 토리든 다이브인 저분자 히알루론산 수딩 크림 100ml 더블 기획 (크림 20ml+세럼 20ml),42000.0,28000.0,33.3
cream,7,비플레인녹두 모공 타이트업 수딩 크림,4.58,6027,비플레인녹두 모공 타이트업 수딩 크림,1,비플레인,[화잘먹/수딩크림] 비플레인 녹두 모공 타이트업 수딩 크림  60ml 1+1 기획,비플레인[화잘먹/수딩크림] 비플레인 녹두 모공 타이트업 수딩 크림  60ml 1+1 기획,26000.0,24700.0,5.0
cream,8,닥터지레드 블레미쉬 클리어 수딩 크림,4.39,42837,닥터지레드 블레미쉬 클리어 수딩 크림,1,닥터지,[자타입/단독기획] 닥터지 레드블레미쉬 클리어 수딩크림 EX 70ml 기획 (+30ml+세럼10ml*2ea),닥터지[자타입/단독기획] 닥터지 레드블레미쉬 클리어 수딩크림 EX 70ml 기획 (+30ml+세럼10ml*2ea),38000.0,27600.0,27.4
cream,9,닥터지레드 블레미쉬 클리어 수딩 크림 EX,4.68,43498,닥터지레드 블레미쉬 클리어 수딩 크림 EX,1,닥터지,[자타입/단독기획] 닥터지 레드블레미쉬 클리어 수딩크림 EX 70ml 기획 (+30ml+세럼10ml*2ea),닥터지[자타입/단독기획] 닥터지 레드블레미쉬 클리어 수딩크림 EX 70ml 기획 (+30ml+세럼10ml*2ea),38000.0,27600.0,27.4
cream,10,에코미니멀데일리 페이셜 크림,4.69,873,에코미니멀데일리 페이셜 크림,0,,,,,,
cream,11,셀린저더마 배리어 P 크림,4.65,1003,셀린저더마 배리어 P 크림,0,,,,,,
cream,12,아토팜판테놀 크림,4.75,1550,아토팜판테놀 크림,1,아토팜,[아이돌 대란템]아토팜 판테놀 크림 80ml 단품/기획 택1,아토팜[아이돌 대란템]아토팜 판테놀 크림 80ml 단품/기획 택1,38000.0,28500.0,25.0
cream,13,프리메이진정한 수분크림,4.59,5845,프리메이진정한 수분크림,1,프리메이,[100시간 보습 대용량]프리메이 진정한 수분 크림 100ml (+30ml+30ml),프리메이[100시간 보습 대용량]프리메이 진정한 수분 크림 100ml (+30ml+30ml),28000.0,13900.0,50.4
cream,14,라비앙엑토덤 액티브 베리어 크림,4.53,1307,라비앙엑토덤 액티브 베리어 크림,0,,,,,,
cream,15,메이크프렘인테카 수딩 크림,4.61,6814,메이크프렘인테카 수딩 크림,1,메이크프렘,[수분진정] 메이크프렘 인테카 수딩크림 50ml 기획(+크림 31ml),메이크프렘[수분진정] 메이크프렘 인테카 수딩크림 50ml 기획(+크림 31ml),24000.0,17800.0,25.8
cream,16,아이소이모이스춰 닥터 크림,4.53,3595,아이소이모이스춰 닥터 크림,1,아이소이,[망곰 콜라보] 아이소이 모이스춰 닥터 장수진 수분크림 100ml 대용량 기획 (+10ml+맥세이프 카드지갑),아이소이[망곰 콜라보] 아이소이 모이스춰 닥터 장수진 수분크림 100ml 대용량 기획 (+10ml+맥세이프 카드지갑),52000.0,28600.0,45.0
cream,17,바이오더마시카비오 크림+,4.55,941,바이오더마시카비오 크림+,1,바이오더마,바이오더마 시카비오 포마드 100ml(리페어 리치 밤),바이오더마바이오더마 시카비오 포마드 100ml(리페어 리치 밤),40000.0,31000.0,22.5
cream,18,아토팜MLE 크림,4.76,4612,아토팜MLE 크림,1,아토팜,아토팜 MLE 크림 100ml 단품/기획 택1,아토팜아토팜 MLE 크림 100ml 단품/기획 택1,32000.0,22400.0,30.0
cream,19,토리든밸런스풀 시카 진정 크림,4.59,4828,토리든밸런스풀 시카 진정 크림,1,토리든,[6월 올영픽/단독기획] 토리든 밸런스풀 시카 진정 크림 80ml 기획(+세럼10ml+패드10매),토리든[6월 올영픽/단독기획] 토리든 밸런스풀 시카 진정 크림 80ml 기획(+세럼10ml+패드10매),24000.0,16600.0,30.8
cream,20,시드물마다가스카르 리얼 수분크림,4.33,12150,시드물마다가스카르 리얼 수분크림,0,,,,,,
cream,21,쓰리노프데일리 컨셔스 크림,4.61,819,쓰리노프데일리 컨셔스 크림,0,,,,,,
cream,22,리브엠시카좀 카밍 워터 젤 크림,4.63,2632,리브엠시카좀 카밍 워터 젤 크림,1,리브엠,[화잘먹 엑소좀진정크림] 리브엠 시카좀 카밍 워터 젤크림 100ml,리브엠[화잘먹 엑소좀진정크림] 리브엠 시카좀 카밍 워터 젤크림 100ml,12900.0,11500.0,10.9
cream,23,라보레브피치마이크로바이옴 10 엑소좀 크림,4.4,774,라보레브피치마이크로바이옴 10 엑소좀 크림,0,,,,,,
cream,24,구달어성초 히알루론 수딩 크림,4.65,2188,구달어성초 히알루론 수딩 크림,1,구달,[6월 올영픽/텔레토비 콜라보] 구달 어성초 히알루론 수딩 크림 75ml 리필 기획 (+75ml) (+왕 스티커 3매),구달[6월 올영픽/텔레토비 콜라보] 구달 어성초 히알루론 수딩 크림 75ml 리필 기획 (+75ml) (+왕 스티커 3매),30000.0,22500.0,25.0
cream,25,리더스그린 콜라겐 아이크림 포 페이스,4.61,2622,리더스그린 콜라겐 아이크림 포 페이스,0,,,,,,
cream,26,피지오겔DMT 페이셜크림,4.21,25998,피지오겔DMT 페이셜크림,1,피지오겔,피지오겔 DMT 페이셜 로션 200ml 기획 (+토너 50ml),피지오겔피지오겔 DMT 페이셜 로션 200ml 기획 (+토너 50ml),38000.0,20900.0,45.0
cream,27,라운드랩자작나무 수분 크림,4.38,18262,라운드랩자작나무 수분 크림,1,라운드랩,[6월올영픽/총200ml] 라운드랩 자작나무 수분 크림 80ml+80ml 더블 기획 (+40ml),라운드랩[6월올영픽/총200ml] 라운드랩 자작나무 수분 크림 80ml+80ml 더블 기획 (+40ml),44000.0,24200.0,45.0
cream,28,파티온노스카나인 트러블 크림,4.5,2454,파티온노스카나인 트러블 크림,1,파티온,[6월 올영픽/대용량] 파티온 노스카나인 트러블 크림 75ml 기획(+5ml),파티온[6월 올영픽/대용량] 파티온 노스카나인 트러블 크림 75ml 기획(+5ml),45000.0,28900.0,35.8
cream,29,바론시에엑토인 크림,4.69,2331,바론시에엑토인 크림,0,,,,,,
cream,30,코스알엑스더 세라마이드 스킨 베리어 모이스처라이저,4.62,557,코스알엑스더 세라마이드 스킨 베리어 모이스처라이저,1,코스알엑스,[보습장벽크림] 코스알엑스 더 세라마이드 스킨 베리어 모이스처라이저 80ml,코스알엑스[보습장벽크림] 코스알엑스 더 세라마이드 스킨 베리어 모이스처라이저 80ml,25000.0,22500.0,10.0
cream,31,바이오더마아토덤 울트라 크림,4.53,1252,바이오더마아토덤 울트라 크림,1,바이오더마,바이오더마 아토덤 울트라 크림 500ml+200ml,바이오더마바이오더마 아토덤 울트라 크림 500ml+200ml,42000.0,34860.0,17.0
cream,32,리쥬베닐리페어 PDRN 1500 크림,4.44,1040,리쥬베닐리페어 PDRN 1500 크림,0,,,,,,
cream,33,ICD래디언솜™100 마이크로플루다이저 크림,4.46,1000,ICD래디언솜™100 마이크로플루다이저 크림,0,,,,,,
cream,34,바이오더마아토덤 인텐시브밤,4.53,1729,바이오더마아토덤 인텐시브밤,1,바이오더마,바이오더마 아토덤 인텐시브 밤 500ml,바이오더마바이오더마 아토덤 인텐시브 밤 500ml,48000.0,38400.0,20.0
cream,35,아비브히알루로닉 붐 크림 워터 튜브,4.63,224,아비브히알루로닉 붐 크림 워터 튜브,1,아비브,아비브 히알루로닉 붐 크림 워터튜브 75ml,아비브아비브 히알루로닉 붐 크림 워터튜브 75ml,35000.0,35000.0,0.0
cream,36,웰라쥬리얼 히알루로닉 100 크림,4.57,2627,웰라쥬리얼 히알루로닉 100 크림,1,웰라쥬,[화잘먹크림] 웰라쥬 리얼 히알루로닉 100 크림 50ml 더블 기획,웰라쥬[화잘먹크림] 웰라쥬 리얼 히알루로닉 100 크림 50ml 더블 기획,39000.0,24900.0,36.2
cream,37,토리든솔리드인 세라마이드 크림,4.64,329,토리든솔리드인 세라마이드 크림,1,토리든,토리든 솔리드인 세라마이드 크림 70ml,토리든토리든 솔리드인 세라마이드 크림 70ml,28000.0,19600.0,30.0
cream,38,블레쥬아토지 세라 피부 장벽 크림,4.79,684,블레쥬아토지 세라 피부 장벽 크림,0,,,,,,
cream,39,더하르나이시카이드 크림,4.45,1301,더하르나이시카이드 크림,1,더하르나이,[리우 PICK][1등크림/올영단독] 더하르나이 시카이드 크림 100ml+30ml 기획,더하르나이[리우 PICK][1등크림/올영단독] 더하르나이 시카이드 크림 100ml+30ml 기획,29000.0,29000.0,0.0
cream,40,제로이드인텐시브 크림,4.39,4123,제로이드인텐시브 크림,1,제로이드,제로이드 인텐시브 크림 80ml 기획 (+크림 토너 25ml),제로이드제로이드 인텐시브 크림 80ml 기획 (+크림 토너 25ml),32000.0,28800.0,10.0
cream,41,닥터지더모이스처 배리어.D 인텐스 크림,4.63,965,닥터지더모이스처 배리어.D 인텐스 크림,1,닥터지,[장벽보습크림] 닥터지 더모이스처 배리어 D 인텐스 크림 100ml 기획 3종,닥터지[장벽보습크림] 닥터지 더모이스처 배리어 D 인텐스 크림 100ml 기획 3종,38000.0,38000.0,0.0
cream,42,일리윤레드이치 케어크림,4.75,834,일리윤레드이치 케어크림,1,일리윤,[가려움기능성] 일리윤 레드이치 케어크림 330ML 기획(오일 20ml 증정),일리윤[가려움기능성] 일리윤 레드이치 케어크림 330ML 기획(오일 20ml 증정),26000.0,26000.0,0.0
cream,43,어바웃미숲 진정 수분 크림,4.62,4074,어바웃미숲 진정 수분 크림,1,어바웃미,어바웃미 숲 진정 수분 크림 80ml (100시간 수분지속 진정크림),어바웃미어바웃미 숲 진정 수분 크림 80ml (100시간 수분지속 진정크림),30000.0,15600.0,48.0
cream,44,스킨푸드블루 캐모마일 히알루로닉 크림,4.62,624,스킨푸드블루 캐모마일 히알루로닉 크림,1,스킨푸드,[쫀득물착크림] 스킨푸드 블루 캐모마일 히알루로닉 수분크림 기획(70ml+30ml),스킨푸드[쫀득물착크림] 스킨푸드 블루 캐모마일 히알루로닉 수분크림 기획(70ml+30ml),25000.0,25000.0,0.0
cream,45,토니모리어성초시카 쿨링 수분 크림,4.38,1284,토니모리어성초시카 쿨링 수분 크림,0,,,,,,
cream,46,제나벨PDRN 리쥬비네이팅 크림,4.61,1101,제나벨PDRN 리쥬비네이팅 크림,1,제나벨,제나벨 PDRN 리쥬비네이팅 크림 70ml,제나벨제나벨 PDRN 리쥬비네이팅 크림 70ml,29000.0,29000.0,0.0
cream,47,싸이닉병풀 PDRN 시카 엔드 수딩 크림,4.52,391,싸이닉병풀 PDRN 시카 엔드 수딩 크림,0,,,,,,
cream,48,달바비타 토닝 캡슐 크림,4.64,962,달바비타 토닝 캡슐 크림,1,달바,[26년 신형] 달바 비타 캡슐 크림 나이아신아마이드 5퍼센트 55g 기획 (+10g),달바[26년 신형] 달바 비타 캡슐 크림 나이아신아마이드 5퍼센트 55g 기획 (+10g),58000.0,37900.0,34.7
cream,49,리브엠워터핏 8중 수분착붙 크림,4.63,1511,리브엠워터핏 8중 수분착붙 크림,1,리브엠,[화잘먹 엑소좀수분크림] 리브엠 워터핏 8중 수분착붙 크림 100ml,리브엠[화잘먹 엑소좀수분크림] 리브엠 워터핏 8중 수분착붙 크림 100ml,12900.0,12900.0,0.0
cream,50,에스트라아토베리어365 하이드로 수딩크림,4.78,109,에스트라아토베리어365 하이드로 수딩크림,1,에스트라,[업그레이드/단독] 에스트라 아토베리어365 하이드로 수딩크림 80ml 기획(토너25ml+클렌징폼30g),에스트라[업그레이드/단독] 에스트라 아토베리어365 하이드로 수딩크림 80ml 기획(토너25ml+클렌징폼30g),33000.0,29700.0,10.0
cream,51,바이오더마시카비오 포마드,4.28,3582,바이오더마시카비오 포마드,1,바이오더마,바이오더마 시카비오 포마드 100ml(리페어 리치 밤),바이오더마바이오더마 시카비오 포마드 100ml(리페어 리치 밤),40000.0,31000.0,22.5
cream,52,리얼베리어익스트림 크림,4.27,12350,리얼베리어익스트림 크림,1,리얼베리어,리얼베리어 마스크 3종 택1(장벽/수분/쿨링),리얼베리어리얼베리어 마스크 3종 택1(장벽/수분/쿨링),3000.0,1500.0,50.0
cream,53,브링그린티트리 시카 수딩 크림 플러스,4.34,1765,브링그린티트리 시카 수딩 크림 플러스,1,브링그린,[수부지크림/유수분밸런스]브링그린 티트리 시카 수딩 크림 플러스 100ml (2입/단품),브링그린[수부지크림/유수분밸런스]브링그린 티트리 시카 수딩 크림 플러스 100ml (2입/단품),34200.0,19800.0,42.1
cream,54,마녀공장비피다 바이옴 아쿠아 베리어 크림,4.46,1193,마녀공장비피다 바이옴 아쿠아 베리어 크림,0,,,,,,
cream,55,제로이드수딩 크림,4.26,3809,제로이드수딩 크림,1,제로이드,[대용량] 제로이드 수딩 크림 80ml 기획 (+50ml),제로이드[대용량] 제로이드 수딩 크림 80ml 기획 (+50ml),38000.0,34200.0,10.0
cream,56,라로슈포제시카플라스트 멀티 리페어 크림 B5,4.23,1394,라로슈포제시카플라스트 멀티 리페어 크림 B5,1,라로슈포제,[온라인단독/한정수량]라로슈포제 시카플라스트 밤B5+& 멀티리페어 크림 B5 100ml 기획 (+시카에센스 50%용량),라로슈포제[온라인단독/한정수량]라로슈포제 시카플라스트 밤B5+& 멀티리페어 크림 B5 100ml 기획 (+시카에센스 50%용량),93000.0,69000.0,25.8
cream,57,더리즈리코테카 진정 수분 크림,4.5,1486,더리즈리코테카 진정 수분 크림,0,,,,,,
cream,58,다자연어성초 진정 수딩 크림,4.68,2721,다자연어성초 진정 수딩 크림,0,,,,,,
cream,59,마녀공장판테토인 크림,4.65,1513,마녀공장판테토인 크림,1,마녀공장,[속보습] 마녀공장 판테토인 크림 80ml,마녀공장[속보습] 마녀공장 판테토인 크림 80ml,29200.0,20700.0,29.1
cream,60,아비브부활초 크림 뉴트리션 튜브,4.47,1271,아비브부활초 크림 뉴트리션 튜브,1,아비브,[채서안PICK/보습탄력] 아비브 부활초 크림 뉴트리션 튜브 75ml 기획 (+30ml 추가 증정),아비브[채서안PICK/보습탄력] 아비브 부활초 크림 뉴트리션 튜브 75ml 기획 (+30ml 추가 증정),35000.0,35000.0,0.0
cream,61,스킨앤랩베리어덤 인텐시브 크림,4.54,1864,스킨앤랩베리어덤 인텐시브 크림,1,스킨앤랩,[올영단독/보습장벽] 스킨앤랩 베리어덤 인텐시브 크림 2세대 50ml 1+1 기획,스킨앤랩[올영단독/보습장벽] 스킨앤랩 베리어덤 인텐시브 크림 2세대 50ml 1+1 기획,23000.0,23000.0,0.0
cream,62,닥터지레드 블레미쉬 클리어 크림,4.52,1319,닥터지레드 블레미쉬 클리어 크림,1,닥터지,[자타입/단독기획] 닥터지 레드블레미쉬 클리어 수딩크림 EX 70ml 기획 (+30ml+세럼10ml*2ea),닥터지[자타입/단독기획] 닥터지 레드블레미쉬 클리어 수딩크림 EX 70ml 기획 (+30ml+세럼10ml*2ea),38000.0,27600.0,27.4
cream,63,센텔리안24더 마데카 크림,4.43,1208,센텔리안24더 마데카 크림,0,,,,,,
cream,64,리얼베리어워터리 히알 크림,4.57,524,리얼베리어워터리 히알 크림,1,리얼베리어,[수분잠금] 리얼베리어 워터리 히알 크림 70ml 기획 (+25ml),리얼베리어[수분잠금] 리얼베리어 워터리 히알 크림 70ml 기획 (+25ml),25000.0,20900.0,16.4
cream,65,토리든셀메이징 저분자 콜라겐 탄력 크림,4.61,677,토리든셀메이징 저분자 콜라겐 탄력 크림,1,토리든,[단독기획] 토리든 셀메이징 저분자 콜라겐 탄력 크림 60ml 기획 (+20ml),토리든[단독기획] 토리든 셀메이징 저분자 콜라겐 탄력 크림 60ml 기획 (+20ml),30000.0,21000.0,30.0
cream,66,라운드랩약콩 판테놀 크림,4.47,543,라운드랩약콩 판테놀 크림,1,라운드랩,[보습장벽] 라운드랩 약콩 판테놀 크림 80ml 1+1 기획,라운드랩[보습장벽] 라운드랩 약콩 판테놀 크림 80ml 1+1 기획,34000.0,32300.0,5.0
cream,67,이니스프리레티놀 시카 흔적 장벽 크림,4.55,1003,이니스프리레티놀 시카 흔적 장벽 크림,1,이니스프리,[레티놀젤크림] 이니스프리 레티놀 시카 흔적 장벽 크림 50ml 기획 (+30ml),이니스프리[레티놀젤크림] 이니스프리 레티놀 시카 흔적 장벽 크림 50ml 기획 (+30ml),35000.0,21000.0,40.0
cream,68,센텔리안24마데카크림 타임리버스,4.46,446,센텔리안24마데카크림 타임리버스,1,센텔리안24,[1등 진정] 센텔리안24 마데카 크림 타임 리버스 50ml 기획 (+15ml*2+더마 마스크팩 3매),센텔리안24[1등 진정] 센텔리안24 마데카 크림 타임 리버스 50ml 기획 (+15ml*2+더마 마스크팩 3매),38000.0,20900.0,45.0
cream,69,코스알엑스더 레티놀 0.1 크림,4.52,1280,코스알엑스더 레티놀 0.1 크림,1,코스알엑스,코스알엑스 더 레티놀 0.1 크림 20ml,코스알엑스코스알엑스 더 레티놀 0.1 크림 20ml,25000.0,18700.0,25.2
cream,70,메디힐마데카소사이드 흔적 리페어 더마 크림,4.39,147,메디힐마데카소사이드 흔적 리페어 더마 크림,1,메디힐,[6월 올영픽/1+1] 메디힐 마데카소사이드 흔적 리페어 더마크림 50+50ml 더블 기획,메디힐[6월 올영픽/1+1] 메디힐 마데카소사이드 흔적 리페어 더마크림 50+50ml 더블 기획,39000.0,23400.0,40.0
cream,71,피지오겔레드수딩 시카밸런스 크림,4.48,577,피지오겔레드수딩 시카밸런스 크림,1,피지오겔,피지오겔 레드수딩 시카밸런스 크림 80ml 대용량,피지오겔피지오겔 레드수딩 시카밸런스 크림 80ml 대용량,30000.0,23900.0,20.3
cream,72,일리윤히알루론 모이스춰 수분크림,4.29,2062,일리윤히알루론 모이스춰 수분크림,0,,,,,,
cream,73,달바화이트 트러플 더블 세럼 앤 크림,4.72,3927,달바화이트 트러플 더블 세럼 앤 크림,1,달바,[원스텝케어/사계절맞춤] 달바 더블 세럼 앤 크림 70g,달바[원스텝케어/사계절맞춤] 달바 더블 세럼 앤 크림 70g,78000.0,78000.0,0.0
cream,74,에스네이처아쿠아 스쿠알란 판테놀 아이크림 포 페이스 밤,4.62,26,에스네이처아쿠아 스쿠알란 판테놀 아이크림 포 페이스 밤,1,에스네이처,[단백질 아이크림] 에스네이처 아쿠아 스쿠알란 판테놀 아이크림 포 페이스 밤 25g,에스네이처[단백질 아이크림] 에스네이처 아쿠아 스쿠알란 판테놀 아이크림 포 페이스 밤 25g,34000.0,17900.0,47.4
cream,75,코스노리아보카도 아이크림,4.56,2839,코스노리아보카도 아이크림,0,,,,,,
