category,hwahae_rank,product_name,hwahae_rating,hwahae_review
skin_toner,1,에스네이처아쿠아 오아시스 토너,4.74,27245
skin_toner,2,토리든다이브인 저분자 히알루론산 토너,4.7,34786
skin_toner,3,토니모리세라마이드 모찌 토너,4.69,17493
skin_toner,4,라운드랩1025 독도 토너,4.43,94669
skin_toner,5,이즈앤트리초저분자 히아루론산 토너,4.7,9436
skin_toner,6,라보레브피치마이크로바이옴 78 피디알엔 토너,4.61,1845
skin_toner,7,비그린무알콜 뮤신 에센스 토너,4.65,3143
skin_toner,8,인요에세라마이드 쌀 그리미 밀크 토너,4.71,675
skin_toner,9,코스노리판테놀 베리어 토너,4.73,3391
skin_toner,10,아누아어성초 77 수딩 토너,4.49,2107
skin_toner,11,더랩바이블랑두올리고 히알루론산 딥 토너,4.73,4394
skin_toner,12,닥터트웬티프로젝트나인 토너,4.64,2084
skin_toner,13,이플미하이드라 셀 부스팅 토너,4.67,1515
skin_toner,14,닥터지레드 블레미쉬 10-시카 캡슐 수딩 토너,4.74,403
skin_toner,15,마몽드플로라글로우 로즈 리퀴드 마스크,4.47,1445
skin_toner,16,프리메이어성초 진정해 수분 토너,4.68,3681
skin_toner,17,웰라쥬리얼 히알루로닉 토너,4.7,1481
skin_toner,18,토리든다이브인 저분자 히알루론산 스킨부스터,4.64,3150
skin_toner,19,비플레인녹두 모공 클리어링 라하 토너,4.62,651
skin_toner,20,로티리프루미 하이드레이팅 토너,4.58,500
skin_toner,21,마녀공장비피다 바이옴 앰플 토너,4.57,10181
skin_toner,22,라네즈크림 스킨 세라펩타이드™ 리파이너,4.61,1622
skin_toner,23,바이오더마하이드라비오 에센스 로션,4.33,3548
skin_toner,24,아비브어성초 카밍 토너 스킨 부스터,4.52,1405
skin_toner,25,비플레인시카테롤 토너,4.71,2611
skin_toner,26,바이오더마하이드라비오 토너,4.38,2537
skin_toner,27,아누아피디알엔 100 히알루론산 부스터 토너,4.67,219
skin_toner,28,넘버즈인1번 진정 맑게담은 청초토너,4.56,1717
skin_toner,29,브링그린티트리 시카 수딩 토너,4.4,490
skin_toner,30,시드물오리지널 웰빙 녹차스킨,4.28,18636
skin_toner,31,셀라딕스히알루로닉 인텐스 토너,4.78,201
skin_toner,32,싸이닉더 심플 카밍 토너,4.41,15350
skin_toner,33,에스트라아토베리어365 캡슐 토너,4.72,102
skin_toner,34,토리든밸런스풀 시카 각질 토너,4.54,764
skin_toner,35,YBK세라마이드 릴리프 하이드레이션 토너,4.61,109
skin_toner,36,마녀공장판테토인 에센스 토너,4.65,959
skin_toner,37,닥터지레드 블레미쉬 클리어 수딩 토너,4.35,2446
skin_toner,38,프리메이진정한 수분 토너,4.65,194
skin_toner,39,브이티코스메틱PDRN 광채토너,4.49,132
skin_toner,40,히디프로얄 레이어링 버블토너,4.52,468
skin_toner,41,에뛰드순정 약산성 5.5 진정 토너,4.3,13440
skin_toner,42,라운드랩소나무 진정 시카 토너,4.58,578
skin_toner,43,파티온포도당 하이드로 에센스토너,4.61,236
skin_toner,44,땡큐파머피토 릴리풀™ 시카 부스팅 토너,4.69,772
skin_toner,45,이즈앤트리체스트넛 바하 0.9% 클리어 토너,4.59,115
skin_toner,46,라운드랩약콩 판테놀 토너,4.71,102
skin_toner,47,메이크프렘인테카 진정 토너,4.66,680
skin_toner,48,라운드랩자작나무 수분 토너,4.5,2529
skin_toner,49,아브카히알루론산 모공 토너,4.41,172
skin_toner,50,마일드랩리얼블루센텔라 아줄렌 에센스 토너,4.61,106
skin_toner,51,에스트라에이시카365 수분토너 pH4.5,4.6,73
skin_toner,52,일리윤세라마이드 아토 속보습 스킨,4.6,548
skin_toner,53,딕셔니스트아미노산 토너,4.59,2976
skin_toner,54,비플레인캐모마일 약산성 토너,4.5,7589
skin_toner,55,원씽병풀 추출물 토너,4.49,4078
skin_toner,56,에스트라테라크네365 하이드로 액티브 토너,4.41,182
skin_toner,57,코스알엑스풀핏 프로폴리스 시너지 토너,4.47,2585
skin_toner,58,원씽어성초 추출물 토너,4.49,5676
skin_toner,59,아브카딥 모이스처 세라마이드 크림 토너,4.61,33
skin_toner,60,잇츠스킨스네일 콜라겐 액티브 토너,4.85,48
skin_toner,61,에뛰드순정 약산성 5.5 진정 토너,4.3,13440
skin_toner,62,라운드랩소나무 진정 시카 토너,4.58,578
skin_toner,63,파티온포도당 하이드로 에센스토너,4.61,236
skin_toner,64,땡큐파머피토 릴리풀™ 시카 부스팅 토너,4.69,772
skin_toner,65,이즈앤트리체스트넛 바하 0.9% 클리어 토너,4.59,115
skin_toner,66,라운드랩약콩 판테놀 토너,4.71,102
skin_toner,67,메이크프렘인테카 진정 토너,4.66,680
skin_toner,68,라운드랩자작나무 수분 토너,4.5,2529
skin_toner,69,아브카히알루론산 모공 토너,4.41,172
skin_toner,70,마일드랩리얼블루센텔라 아줄렌 에센스 토너,4.61,106
skin_toner,71,에스트라에이시카365 수분토너 pH4.5,4.6,73
skin_toner,72,일리윤세라마이드 아토 속보습 스킨,4.6,548
skin_toner,73,딕셔니스트아미노산 토너,4.59,2976
skin_toner,74,비플레인캐모마일 약산성 토너,4.5,7589
skin_toner,75,원씽병풀 추출물 토너,4.49,4078
skin_toner,76,에스트라테라크네365 하이드로 액티브 토너,4.41,182
skin_toner,77,코스알엑스풀핏 프로폴리스 시너지 토너,4.47,2585
skin_toner,78,원씽어성초 추출물 토너,4.49,5676
skin_toner,79,아브카딥 모이스처 세라마이드 크림 토너,4.61,33
skin_toner,80,잇츠스킨스네일 콜라겐 액티브 토너,4.85,48
skin_toner,81,세로랩스수딩 토너,4.51,1006
skin_toner,82,브이티코스메틱피디알엔 토너,4.83,12
skin_toner,83,쓰리노프데일리 컨셔스 토너,4.64,360
skin_toner,84,파티온노스카나인 트러블 클리어 토너,4.54,865
skin_toner,85,아누아복숭아 77 나이아신 에센스 토너,4.47,133
skin_toner,86,백아율모이스처 밸런싱 토너,4.75,1593
skin_toner,87,마데카21테카 솔루션 수딩 미스트 토너,4.38,165
skin_toner,88,카이네라벤더 PDRN 리바이탈라이징 토너,4.6,646
skin_toner,89,셀라딕스트러블 쿨 카밍 131 토너,4.6,195
skin_toner,90,조선미녀맑은쌀채운토너,4.57,818
skin_toner,91,코스알엑스아하/바하 클래리파잉 토너 미스트,4.32,4607
skin_toner,92,메디힐티트리 진정 수분 토너,4.63,260
skin_toner,93,싸이닉히아루론산 앰플 스킨,4.47,2036
skin_toner,94,설화수윤조에센스,4.6,237
skin_toner,95,한율어린쑥 수분진정 토너,4.54,307
skin_toner,96,땡큐파머강화 교동쌀 맑음 에센셜 토너,4.62,545
skin_toner,97,이즈앤트리히아루론산 토너,4.13,14012
skin_toner,98,이니스프리레티놀 PDRN 스킨부스터 토너,4.57,138
skin_toner,99,풀리쌀 세라 에센스 토너,4.44,72
skin_toner,100,달바비타 토닝 세럼 토너,4.55,240
lotion_emulsion,1,일리윤세라마이드 아토 로션,4.79,2207
lotion_emulsion,2,아토팜수딩 젤 로션,4.75,2589
lotion_emulsion,3,에스트라아토베리어365 로션,4.67,2650
lotion_emulsion,4,아토팜MLE 로션,4.74,5115
lotion_emulsion,5,싸이닉더 심플 데일리 로션,4.43,23855
lotion_emulsion,6,라운드랩1025 독도 로션,4.31,26903
lotion_emulsion,7,레스케미갈락토미세스 더마로션,4.7,604
lotion_emulsion,8,코스노리판테놀 베리어 에멀전,4.66,1335
lotion_emulsion,9,라운드랩소나무 진정 시카 로션,4.56,1082
lotion_emulsion,10,온그리디언츠스킨 베리어 카밍 로션,4.39,1184
lotion_emulsion,11,러베5중 세라마이드 로션,4.72,306
lotion_emulsion,12,세타필모이스춰라이징 로션,4.5,1763
lotion_emulsion,13,브링그린블루빈 B5-PDRN 마일드 로션,4.58,463
lotion_emulsion,14,더마비세라엠디 리페어 로션,4.62,1334
lotion_emulsion,15,퓨어솜서양송악 순수 로션,4.69,526
lotion_emulsion,16,피지오겔DMT 페이셜 로션,4.15,13090
lotion_emulsion,17,YBK세라마이드 릴리프 하이드레이션 에멀젼,4.63,109
lotion_emulsion,18,시드물울트라 수분 로션 [무향],4.2,7881
lotion_emulsion,19,제로이드수딩 로션,4.27,2532
lotion_emulsion,20,아토팜판테놀 로션,4.86,21
lotion_emulsion,21,닥터지더모이스처 배리어.D 데일리 로션,4.36,571
lotion_emulsion,22,스킨웨이비탄탄 모공 펩타노산™ 단백질 로션,4.6,429
lotion_emulsion,23,한율어린쑥 수분진정 플루이드,4.56,348
lotion_emulsion,24,아누아어성초 77 히알루론산 수분 진정 로션,4.73,11
lotion_emulsion,25,에스트라아토베리어 로션,4.73,291
lotion_emulsion,26,세라베라아토 판테놀 로션,4.74,458
lotion_emulsion,27,바론시에엑토인 로션,4.63,458
lotion_emulsion,28,제로이드인텐시브 로션,4.34,1146
lotion_emulsion,29,와더스킨브리즈 에센스 플루이드 로션,4.53,62
lotion_emulsion,30,닥터지레드 블레미쉬 밸런싱 에센스 플루이드,4.56,128
lotion_emulsion,31,에스네이처블랑쉬로션,4.33,756
lotion_emulsion,32,에뛰드순정 10무 수분 에멀전,4.41,110
lotion_emulsion,33,잇츠스킨스네일 콜라겐 액티브 에멀전,4.7,43
lotion_emulsion,34,세타필세라마이드 리페어 로션,4.36,11
lotion_emulsion,35,피지오겔레드수딩 AI 로션,4.25,1319
lotion_emulsion,36,아렌시아레드 스무디 로션 5,4.64,76
lotion_emulsion,37,리얼베리어익스트림 로션,4.46,318
lotion_emulsion,38,이니스프리비자 트러블 로션,4.16,426
lotion_emulsion,39,시드물아토로션,4.16,2632
lotion_emulsion,40,뉴트로지나인텐스 리페어 시카 에멀젼 [무향],4.58,301
lotion_emulsion,41,엠디스픽무향 바리스타 리페어 페이스 앤 바디로션,4.63,290
lotion_emulsion,42,마녀공장비피다 바이옴 앰플 로션,4.38,783
lotion_emulsion,43,수이스킨어린 새싹 수분 밸런싱 로션,4.54,147
lotion_emulsion,44,이니스프리블루베리 리밸런싱 로션,4.6,20
lotion_emulsion,45,일소데일리 모이스처 로션,4.59,188
lotion_emulsion,46,닥터지블랙 스네일 에멀전,4.54,39
lotion_emulsion,47,벨프리모아토 로션,4.57,431
lotion_emulsion,48,트리마이제주 말차 로우 피에이치 수딩 에멀전 크림,4.43,516
lotion_emulsion,49,이노앙수딩 젤 로션,4.59,413
lotion_emulsion,50,토니모리원더 세라마이드 모찌 에멀전,4.43,49
lotion_emulsion,51,디오디너리나이아신아마이드 5% 페이스 앤 바디 에멀전,4.42,36
lotion_emulsion,52,제이준오크라 피토 뮤신 에센스 로션,4.77,31
lotion_emulsion,53,더랩바이블랑두올리고 히알루론산 카밍+ 로션,4.26,528
lotion_emulsion,54,달바비타 토닝 세럼 로션,4.55,112
lotion_emulsion,55,코스알엑스오일 프리 울트라 모이스쳐라이징 로션,4.44,45
lotion_emulsion,56,헤라시그니아 에센셜 밸런싱 에멀젼,4.86,21
lotion_emulsion,57,시드물울트라 수분 로션 [주니퍼향],4.64,22
lotion_emulsion,58,온그리디언츠스킨 베리어 카밍 로션 EX,4.26,84
lotion_emulsion,59,디오디너리그랜액티브 레티노이드 2％ 에멀전,4.59,39
lotion_emulsion,60,딕셔니스트아미노산 로션,4.58,223
lotion_emulsion,61,이니스프리그린티 히알루론산 로션,3.99,294
lotion_emulsion,62,닥터자르트세라마이딘™ 스킨 베리어 모이스처라이징 밀키 로션,4.5,16
lotion_emulsion,63,더순수AC 컨트롤 로션,4.61,44
lotion_emulsion,64,오울루버치 아토 모이스처 로션,4.66,874
lotion_emulsion,65,바세린인텐시브 케어 센서티브 릴리프 로션,4.7,10
lotion_emulsion,66,싸이닉히아루론산 로션,4.23,115
lotion_emulsion,67,아누아복숭아 77 나이아신 컨디셔닝 밀크,4.31,45
lotion_emulsion,68,세라비(해외) 데일리 모이스처라이징 로션,4.37,120
lotion_emulsion,69,이즈앤트리알로에 수딩 에멀전,4.04,179
lotion_emulsion,70,하다라보프리미엄 하이드레이팅 로션,4.57,14
lotion_emulsion,71,무인양품보습충전 로션,4.1,10
lotion_emulsion,72,바이오가밀크 프로틴 로션,4.32,75
lotion_emulsion,73,락토덤피부에 유익한 생보습 바디로션,4.45,49
lotion_emulsion,74,닥터자르트시카페어™ 인텐시브 수딩 리페어 밀키 로션,4.4,10
lotion_emulsion,75,아벤느트릭세라 로션,4.2,200
lotion_emulsion,76,유아른비건 올인원 로션,4.57,141
lotion_emulsion,77,폴라초이스10% 아하 각질제거 바디로션,4.3,338
lotion_emulsion,78,마녀공장갈락토미 모이스처 로션,4.3,79
lotion_emulsion,79,프리메라오가니언스 베리어 리페어 하이드레이션 크림 에멀젼,4.43,49
lotion_emulsion,80,하다라보고쿠쥰 밀크,4.35,289
lotion_emulsion,81,라네즈워터뱅크 블루 히알루로닉 에멀젼 [지·복합용],4.63,19
lotion_emulsion,82,이니스프리블랙티 유스 인핸싱 로션,4.43,102
lotion_emulsion,83,스킨아이AC퓨어 에센셜 로션,4.71,97
lotion_emulsion,84,에뛰드수분가득 콜라겐 에멀전,4.46,453
lotion_emulsion,85,헤라하이드로 리플렉팅 플루이드,4.68,22
lotion_emulsion,86,시드물웰빙 녹차 판테놀 로션,4.43,14
lotion_emulsion,87,닥터지레드 블레미쉬 클리어 수딩 에멀전,4.57,49
lotion_emulsion,88,시드물닥터트럽 마일드 로션,3.85,275
lotion_emulsion,89,투데이위드소프트 모이스쳐 판테놀 5% 에센스 로션,4.45,20
lotion_emulsion,90,피지오겔프로 리스토어링 로션,4.53,72
lotion_emulsion,91,셀퓨전씨엑스퍼트배리덤 인텐시브 로션,4.44,18
lotion_emulsion,92,시슬리에뮐씨옹 에꼴로지끄 어드밴스드 포뮬라,4.27,96
lotion_emulsion,93,마몽드프로바이오틱스 세라마이드 에멀전,4.46,63
lotion_emulsion,94,아이보들로션,4.56,25
lotion_emulsion,95,세라비(해외) PM 페이셜 모이스처라이징 로션,4.26,360
lotion_emulsion,96,닥터바이오센시티브 로션 앤 오일,4.54,13
lotion_emulsion,97,피캄카토 수딩 로션,4.16,19
lotion_emulsion,98,아이오페슈퍼바이탈 에멀젼,4.41,22
lotion_emulsion,99,팜트리데일리케어 로션 [플로럴그린],4.7,23
lotion_emulsion,100,셀브릭스킨릴리프 로션,4.68,47
serum_ampoule,1,토리든다이브인 저분자 히알루론산 세럼,4.61,82723
serum_ampoule,2,아누아PDRN 히알루론산 캡슐 100 세럼,4.61,11967
serum_ampoule,3,웰라쥬리얼 히알루로닉 블루 100 앰플,4.66,32864
serum_ampoule,4,레이어랩니오좀 판테놀 5% 세럼,4.64,1089
serum_ampoule,5,아비브히알루로닉 붐 세럼 워터 드롭,4.57,1037
serum_ampoule,6,에스네이처아쿠아 스쿠알란 세럼,4.71,11268
serum_ampoule,7,이니스프리레티놀 시카 흔적 앰플,4.42,6393
serum_ampoule,8,메디큐브제로 모공 원데이 펩타이드 세럼,4.57,993
serum_ampoule,9,라보레브피치마이크로바이옴 84 이지에프 세럼,4.49,2530
serum_ampoule,10,앰플엔세라마이드샷 앰플,4.53,9655
serum_ampoule,11,라셀틱스스킨 리커버리 펩타톡스 앰플,4.6,1209
serum_ampoule,12,메디힐마데카소사이드 흔적 리페어 세럼,4.36,8855
serum_ampoule,13,네이처리퍼블릭루트베리어 리페어 세럼,4.47,982
serum_ampoule,14,에스네이처아쿠아 콜라겐 펩타이드 트리플 젤 에센스,4.64,18611
serum_ampoule,15,메디힐피디알엔 모공 탄력 세럼,4.52,2126
serum_ampoule,16,쓰리노프데일리 컨셔스 세럼,4.62,2179
serum_ampoule,17,코스알엑스더 6 펩타이드 스킨 부스터 세럼,4.64,4333
serum_ampoule,18,에스트라아토베리어365 하이드로 에센스,4.63,2867
serum_ampoule,19,파티온노스카나인 트러블 세럼,4.51,10266
serum_ampoule,20,토리든밸런스풀 시카 진정 세럼,4.63,6997
serum_ampoule,21,에스네이처화이트 글로우 앰플,4.56,3672
serum_ampoule,22,프리메이진정한 수분세럼,4.69,667
serum_ampoule,23,셀라딕스트러블 세범 리밸런싱 131 앰플,4.32,3299
serum_ampoule,24,비플레인시카테롤 앰플,4.61,8777
serum_ampoule,25,스킨앤랩베리어덤 링거 앰플,4.64,3086
serum_ampoule,26,아렌시아레드 스무디 세럼 30,4.37,2249
serum_ampoule,27,린제이엄청 큰 멀티 앰플 [보습],4.51,2616
serum_ampoule,28,비플레인녹두 모공 타이트업 세럼,4.46,5091
serum_ampoule,29,더마토리나이아샷 플러스 IPMP 트러블 블랙 세럼,4.52,393
serum_ampoule,30,에이에스씨이플러스카밍앰플 프로,4.54,595
serum_ampoule,31,라운드랩소나무 진정 시카 앰플,4.47,6921
serum_ampoule,32,더마팩토리나이아신아마이드 20% 세럼,4.47,369
serum_ampoule,33,메디힐티트리 진정 수분 앰플,4.61,5758
serum_ampoule,34,리더스PDRN 5% 액티브 앰플,4.63,782
serum_ampoule,35,비플레인시카 PDRN 스킨 부스터 세럼,4.56,1432
serum_ampoule,36,팔색미인5D 히알루론산 세럼,4.58,583
serum_ampoule,37,마몽드카밍 샷 아줄렌 흔적 수분 앰플,4.41,1592
serum_ampoule,38,믹순히알레배 포어 버블 세럼,4.49,658
serum_ampoule,39,웰라쥬리얼 시카 카밍 95 트러블 앰플,4.6,3121
serum_ampoule,40,에센시엘하이드라 포르테 앰플,4.41,840
serum_ampoule,41,넘버즈인1번 판토텐산 액티브업 수딩세럼,4.33,1297
serum_ampoule,42,토리든밸런스풀 시카 컨트롤 세럼,4.35,889
serum_ampoule,43,다자연어성초 케어 세럼,4.55,12605
serum_ampoule,44,아비브어성초 테카 캡슐 세럼 카밍 드롭,4.28,1217
serum_ampoule,45,아누아어성초 80 수분 진정 앰플,4.43,553
serum_ampoule,46,딕셔니스트아미노산 앰플,4.6,4794
serum_ampoule,47,마녀공장비피다 바이옴 콤플렉스 앰플,4.56,3191
serum_ampoule,48,글로우풀시카 바하 카밍 세럼,4.45,596
serum_ampoule,49,로포에베러 밸런스 앰플,4.65,1304
serum_ampoule,50,토리든셀메이징 비타C 브라이트닝 앰플,4.56,1227
serum_ampoule,51,리브엠엑소코어 텐션 앰플 [워터풀],4.57,3458
serum_ampoule,52,토코보시카 카밍 세럼,4.66,1953
serum_ampoule,53,잇츠스킨파워10 감초줄렌 이펙터 [수분진정],4.58,3299
serum_ampoule,54,코스알엑스더 나이아신아마이드 15 세럼,4.55,995
serum_ampoule,55,브링그린징크테카 트러블 세럼,4.27,4453
serum_ampoule,56,라운드랩자작나무 수분 앰플,4.59,1348
serum_ampoule,57,오어스히알루론시카 7초 세럼 인 앰플,4.59,632
serum_ampoule,58,이니스프리레티놀 PDRN 스킨부스터 앰플,4.57,643
serum_ampoule,59,에스트라아토베리어365 세라-히알 속수분 앰플,4.48,487
serum_ampoule,60,성분에디터그린토마토 NMN 포어 리프팅 앰플,4.3,378
serum_ampoule,61,넘버즈인5번 글루타치온C 흔적 앰플,4.32,943
serum_ampoule,62,브이티코스메틱리들샷 100,4.36,1516
serum_ampoule,63,주미소히알루론산 워터 플럼핑 수분 세럼,4.62,1135
serum_ampoule,64,유이크바이옴 베리어 파하 결 앰플,4.52,1004
serum_ampoule,65,닥터트웬티프로젝트나인 세럼,4.57,740
serum_ampoule,66,파넬시카마누 92세럼,4.28,1039
serum_ampoule,67,비그린무향 시카 세럼,4.56,1480
serum_ampoule,68,아누아나이아신아마이드 10 TXA 4 다크 스팟 코렉팅 세럼,4.31,436
serum_ampoule,69,한율어린쑥 속수분 쑥히알 세럼,4.53,402
serum_ampoule,70,포레스트피톤 수분시카 세럼,4.53,2443
serum_ampoule,71,아페리레비 프로즌 포어 앰플,4.52,1188
serum_ampoule,72,밀바랩제주 용암해수 보습 앰플 에센스,4.62,847
serum_ampoule,73,이즈앤트리초저분자 히아루론산 세럼,4.64,1737
serum_ampoule,74,코스알엑스더 알파-알부틴 2 디스컬러레이션 케어 세럼,4.51,599
serum_ampoule,75,셀리맥스노니 에너지 앰플,4.59,570
serum_ampoule,76,디어클레어스미드나잇 블루 유스 액티베이팅 드롭,4.49,865
serum_ampoule,77,스킨1004마다가스카르 센텔라 앰플,4.52,481
serum_ampoule,78,브이티코스메틱피디알엔 에센스 100,4.5,247
